DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,350,360,350,360,360,10,30,0,40,40,40,50,60,60,60,170,190,180,170,150,120,110,100,80,80,1315,
2,70,70,80,80,70,60,50,50,50,50,40,40,30,360,210,200,210,200,180,190,180,170,150,170,30,926,
3,160,140,160,160,150,130,150,150,140,140,150,150,200,210,200,200,190,170,160,140,110,110,130,110,200,1431,
4,100,170,170,130,140,90,130,160,170,180,240,230,220,220,220,220,220,220,0,10,360,360,360,360,230,1516,
5,330,310,280,240,260,210,120,70,130,150,160,160,150,220,210,210,210,200,180,160,130,110,100,100,320,59,
6,100,100,90,90,90,120,120,100,110,60,60,50,40,30,20,20,20,340,210,190,150,110,60,360,20,1228,
7,20,20,360,360,30,320,270,30,40,360,340,320,340,340,340,340,340,330,330,330,340,330,290,340,330,1547,
8,340,340,310,300,290,300,340,20,20,30,340,330,330,320,330,330,330,320,350,360,10,10,20,20,330,1406,
9,20,20,20,20,20,20,20,20,20,20,360,360,350,330,320,330,340,340,330,360,360,350,350,340,360,1146,
10,340,340,340,340,330,330,310,180,160,200,220,250,250,230,230,220,220,220,200,190,170,180,180,160,330,44,
11,120,130,130,110,110,100,120,150,160,160,170,240,230,210,210,200,210,200,180,170,150,130,140,150,200,1513,
12,150,130,120,110,130,120,100,90,120,150,160,220,140,180,130,120,160,160,130,120,90,90,90,90,80,2246,
13,80,90,100,100,70,70,80,90,60,70,70,80,80,80,80,90,90,100,100,110,80,60,60,70,90,1253,
14,70,60,70,70,70,70,70,70,60,60,60,50,50,50,50,50,60,60,70,40,50,50,40,40,60,917,
15,40,40,20,20,20,30,10,30,20,340,320,350,340,320,310,320,310,290,320,360,30,350,360,360,350,1214,
16,260,170,80,70,60,60,60,60,50,50,300,260,250,250,250,230,220,210,220,190,210,160,60,40,80,332,
17,20,10,360,340,320,320,330,330,330,300,240,230,240,250,250,230,240,240,240,220,220,230,160,130,250,1620,
18,130,120,100,100,90,100,90,80,50,40,20,360,260,290,270,270,270,280,260,180,120,100,110,110,110,604,
19,100,90,70,70,80,80,70,50,70,60,60,60,70,40,40,20,20,350,260,170,60,90,0,40,40,1041,
20,270,160,60,40,40,40,240,150,100,0,40,20,340,320,310,290,280,320,360,360,350,20,10,360,360,2346,
21,360,360,360,360,360,350,250,270,360,360,340,340,330,310,290,300,300,300,300,260,330,20,360,360,360,417,
22,360,300,300,270,250,230,250,240,250,60,260,220,250,270,260,240,230,230,230,0,0,50,70,60,220,714,
23,70,50,60,70,60,70,70,70,50,60,70,50,40,20,20,360,210,200,160,150,160,130,110,110,20,1325,
24,110,110,110,80,110,120,210,280,260,200,150,60,30,50,120,210,200,190,180,170,160,130,120,160,110,2238,
25,110,130,120,130,70,40,310,290,260,240,220,230,240,220,230,250,260,250,320,360,360,360,360,350,340,2344,
26,350,360,360,360,360,360,360,360,350,350,310,210,200,190,210,250,270,320,360,360,360,350,360,360,330,952,
27,20,30,30,20,20,20,20,20,20,30,20,350,330,320,320,310,310,310,0,0,100,90,130,120,320,1206,
28,100,100,110,100,100,60,50,50,60,40,50,30,270,270,250,250,250,260,260,290,20,20,40,30,110,207,
29,30,20,20,20,10,10,10,20,40,30,30,30,20,340,290,310,310,300,250,200,160,80,60,60,20,452,
30,50,50,40,20,10,40,30,40,40,30,20,350,300,300,270,260,260,240,200,170,190,170,100,100,50,942,
31,100,90,90,100,90,90,80,70,80,110,150,220,220,220,220,220,200,200,190,190,190,190,190,200,190,2130,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,180,210,190,110,30,20,360,360,360,360,40,220,210,220,230,210,210,210,190,210,250,310,320,360,210,1601,
2,360,350,360,30,30,40,30,30,40,360,330,310,320,330,320,350,340,340,360,360,320,340,20,20,360,1926,
3,10,360,360,360,10,360,20,10,360,360,360,360,320,340,340,330,330,340,340,350,340,330,360,10,360,1333,
4,360,350,340,360,30,30,360,360,30,10,20,20,360,310,320,330,350,340,340,340,350,340,340,330,320,2147,
5,330,330,350,350,320,340,310,280,250,250,240,230,220,230,220,220,210,180,130,30,40,20,10,30,230,1010,
6,30,30,30,30,30,30,30,20,20,360,350,340,340,330,330,330,320,330,360,10,40,50,50,60,320,1140,
7,60,60,60,60,50,60,50,60,50,50,50,50,40,30,20,360,270,230,180,130,150,220,190,180,50,1116,
8,80,70,110,0,10,360,0,330,280,200,160,170,220,210,210,220,210,210,200,180,170,180,170,160,210,1333,
9,120,50,40,70,90,0,0,70,60,130,160,150,0,280,260,240,240,220,220,230,200,200,190,180,210,2149,
10,170,160,150,140,140,150,130,140,140,140,150,150,150,180,210,200,200,190,170,170,160,150,120,120,190,1600,
11,120,120,120,120,100,90,100,90,90,80,70,90,250,230,190,200,200,190,190,160,180,180,150,140,80,1026,
12,120,150,150,100,110,160,150,90,60,180,200,230,220,220,210,210,190,190,160,130,110,110,100,90,110,2127,
13,80,70,70,60,60,60,60,60,50,50,40,350,330,320,330,330,320,340,360,350,340,350,360,350,70,306,
14,360,360,10,20,0,0,180,170,160,150,160,190,190,220,210,210,210,200,200,190,190,190,190,180,220,1542,
15,190,160,160,150,150,120,100,50,40,40,20,240,230,210,210,210,210,190,170,150,120,100,110,170,210,1520,
16,130,100,120,120,110,110,90,90,90,130,170,210,200,230,240,260,310,320,350,330,360,360,360,360,220,1359,
17,20,360,360,340,350,10,20,360,360,340,340,330,300,290,280,260,280,260,290,290,260,220,180,0,340,158,
18,110,0,10,70,80,80,110,130,150,90,350,280,220,230,240,230,240,270,300,320,320,360,350,350,20,1119,
19,340,350,350,340,10,20,30,40,30,10,330,300,280,270,270,280,300,290,320,340,350,360,20,50,260,1324,
20,50,60,50,70,40,80,110,120,160,160,170,190,200,200,200,200,210,200,180,180,170,0,360,340,180,1259,
21,260,270,270,250,290,260,240,230,230,260,310,300,290,280,280,290,290,280,240,210,200,210,240,220,280,1722,
22,210,180,160,150,140,150,110,100,70,70,280,250,270,280,280,270,250,230,240,220,170,160,130,120,160,307,
23,110,90,100,110,110,110,120,110,110,120,130,100,40,40,240,220,210,190,190,150,120,110,110,110,120,651,
24,100,70,70,80,70,70,60,60,60,60,50,40,20,10,330,300,290,300,310,360,340,360,20,10,60,715,
25,360,20,30,30,30,40,40,40,50,20,280,290,270,280,280,280,290,280,280,280,0,0,20,10,270,1442,
26,40,40,30,20,20,10,20,20,20,350,320,310,310,290,300,300,280,270,240,240,240,0,30,40,310,1017,
27,50,30,20,40,40,30,40,40,40,20,30,100,260,260,230,230,210,200,180,170,160,150,150,150,210,1626,
28,120,130,130,120,80,70,50,60,80,90,70,220,220,210,210,210,190,190,190,190,170,170,160,140,180,2004,
29,160,180,160,70,80,50,50,60,140,220,210,190,210,220,220,220,210,200,190,190,230,210,210,200,200,2146,
30,190,200,210,230,320,290,300,0,20,290,260,220,190,210,210,210,220,210,200,190,180,160,150,150,210,1510,
31,130,110,120,110,110,90,70,90,170,100,80,60,60,60,40,20,200,190,230,200,130,70,360,340,60,1352,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,320,310,20,360,350,20,360,360,350,350,340,320,320,330,320,320,310,270,330,350,340,340,340,350,320,1130,
2,340,330,360,350,350,340,340,340,330,330,310,300,290,260,270,290,240,270,270,0,350,0,240,0,330,1516,
3,0,0,0,360,250,120,60,60,40,360,290,270,290,280,280,280,270,270,280,290,290,330,30,40,270,1346,
4,30,20,20,30,20,10,20,30,40,30,30,10,300,260,270,240,220,220,190,180,160,150,150,140,20,1024,
5,140,120,110,100,100,110,110,100,100,100,70,60,130,210,190,200,190,200,180,160,130,120,120,140,190,1545,
6,110,100,70,130,170,120,100,190,180,200,220,220,220,220,210,210,200,200,190,190,190,190,180,180,180,1653,
7,180,150,0,190,190,100,50,50,30,320,280,280,250,240,240,230,220,210,200,200,200,190,210,200,220,1620,
8,210,200,200,280,0,40,40,30,30,50,280,280,280,260,260,270,270,260,240,200,170,140,90,80,270,1148,
9,70,90,70,60,50,50,30,20,20,350,360,340,280,250,250,250,240,220,210,190,190,130,100,100,220,1729,
10,90,60,50,30,0,40,50,60,40,260,230,240,240,230,220,220,210,210,210,180,180,130,120,160,200,1647,
11,0,140,130,110,100,80,330,40,70,240,260,230,250,240,240,250,240,250,250,220,190,180,180,190,250,1617,
12,170,140,130,90,100,150,170,170,110,130,160,250,240,230,220,220,220,210,220,200,190,190,190,180,200,2129,
13,170,150,170,150,90,40,350,140,120,120,190,250,250,220,220,210,210,210,190,190,180,160,140,110,200,1948,
14,100,140,360,10,360,70,100,110,90,90,70,80,230,220,210,210,200,190,190,180,180,170,170,170,70,1011,
15,140,150,200,210,360,20,10,190,190,200,210,220,210,220,210,220,220,210,200,200,190,320,350,350,190,1744,
16,350,350,350,360,360,360,360,10,20,350,320,280,270,290,300,290,290,310,320,350,330,340,310,0,350,303,
17,190,0,0,220,180,210,210,220,200,190,210,210,210,210,210,210,200,200,200,190,190,180,180,170,200,1316,
18,160,180,170,140,150,160,110,60,190,200,220,220,210,210,210,210,200,190,180,180,160,140,130,110,190,1719,
19,110,90,100,100,100,80,70,80,80,70,70,70,70,70,80,200,190,190,190,190,160,360,360,350,70,12,
20,350,340,350,340,340,330,340,340,350,340,330,330,320,320,310,320,310,310,320,330,340,330,10,360,350,353,
21,0,150,130,110,0,0,130,80,120,230,230,220,220,220,210,220,220,210,230,210,100,50,40,20,220,1411,
22,360,20,360,0,230,230,250,250,280,50,220,220,220,220,220,210,220,300,330,340,360,350,360,330,320,2306,
23,360,360,320,310,330,360,350,350,360,340,360,40,50,30,40,40,30,50,190,190,190,190,180,150,60,1311,
24,230,220,200,180,190,240,230,230,200,200,220,220,230,220,230,220,210,200,190,170,160,180,190,170,200,1611,
25,150,140,210,180,30,40,330,340,330,310,280,290,290,280,290,260,270,300,300,350,310,300,50,80,280,1451,
26,120,100,80,110,100,80,70,40,30,300,300,300,300,310,290,290,320,330,340,340,340,350,340,340,330,2245,
27,340,340,330,300,310,340,350,310,280,300,300,300,290,280,270,280,270,250,250,220,180,210,0,140,330,2,
28,140,120,100,90,110,110,100,100,150,210,230,220,210,210,210,220,220,220,210,200,200,190,180,180,210,1935,
29,190,120,350,20,30,20,20,360,280,220,210,210,220,230,230,220,220,220,220,210,190,190,180,170,220,1620,
30,160,160,170,170,100,100,130,150,170,210,240,230,220,220,210,220,210,200,200,190,170,160,140,120,220,1317,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,120,110,110,130,120,90,80,60,60,50,350,360,30,50,30,280,300,310,330,10,360,350,350,350,330,1023,
2,350,350,360,350,340,350,360,350,350,320,310,300,300,300,290,280,280,270,250,240,190,140,180,0,340,22,
3,0,70,50,40,30,30,360,0,220,220,220,210,220,230,220,220,220,220,220,210,190,190,180,180,220,1457,
4,170,160,160,160,150,150,160,0,230,240,240,230,230,230,220,220,220,210,210,210,200,200,190,180,220,1606,
5,170,0,340,330,0,0,30,40,330,310,340,320,320,320,310,320,320,330,330,330,290,300,310,320,320,1418,
6,350,320,250,250,240,250,250,260,290,270,240,250,260,250,260,250,230,210,210,190,170,140,130,130,260,1044,
7,140,130,130,150,130,120,110,130,160,230,230,220,220,230,230,230,220,220,220,220,210,200,180,170,220,1445,
8,160,150,130,130,130,140,110,140,180,230,240,230,220,230,230,220,210,210,210,200,190,190,190,180,210,1601,
9,180,180,180,170,170,180,150,140,190,220,220,220,230,230,220,220,210,210,210,200,200,190,190,190,210,1546,
10,180,180,180,160,130,110,40,0,340,270,260,260,240,240,220,210,210,210,210,210,200,180,200,220,220,1519,
11,210,0,30,30,360,20,40,30,360,320,300,310,310,310,320,320,310,320,340,350,350,350,350,350,360,2328,
12,350,340,340,330,270,260,270,280,250,260,260,260,250,250,260,260,270,270,280,310,310,330,330,340,330,347,
13,360,290,300,0,140,0,50,200,180,230,230,220,230,240,230,220,220,210,210,190,190,180,180,170,200,1922,
14,160,160,150,140,130,130,160,160,120,100,90,150,130,120,190,200,190,190,180,180,170,170,160,130,200,1449,
15,110,120,140,130,100,100,90,80,80,70,70,70,70,70,150,210,200,190,180,150,130,140,120,110,70,927,
16,110,130,330,340,330,340,340,340,330,320,320,320,320,330,320,330,330,340,350,340,340,340,330,340,300,1450,
17,350,350,350,350,350,350,360,350,350,340,320,320,310,310,320,320,310,320,330,340,350,350,360,360,320,1433,
18,360,360,10,360,30,20,30,360,340,340,330,320,320,300,310,300,300,280,270,240,230,330,350,0,280,1342,
19,70,0,340,330,340,0,0,350,320,290,260,260,250,230,240,240,250,250,240,230,220,210,180,220,260,1147,
20,230,210,240,240,230,230,220,170,250,260,250,260,260,270,270,270,260,260,260,270,260,0,0,40,290,1518,
21,40,40,20,20,10,10,360,340,310,230,240,220,230,240,270,260,240,230,200,190,190,190,170,170,220,1639,
22,150,160,140,140,180,130,50,0,210,220,220,220,220,210,220,220,220,220,220,220,210,200,200,180,220,1755,
23,180,160,180,180,170,150,150,180,210,230,220,220,230,230,220,230,220,220,220,220,210,200,190,210,210,1808,
24,190,110,40,30,30,20,20,360,330,330,320,320,320,320,320,320,320,310,320,320,320,290,280,260,320,1247,
25,250,250,250,250,240,210,200,210,200,210,220,210,220,220,220,220,220,220,220,210,200,190,160,130,200,929,
26,140,110,110,110,110,110,110,130,150,150,230,230,240,230,230,220,220,210,200,200,190,180,170,160,220,1556,
27,160,140,140,130,110,80,60,0,170,230,230,220,230,220,220,220,210,200,200,210,200,180,180,190,200,1758,
28,170,170,170,130,100,0,0,0,280,250,240,230,220,220,220,220,210,200,200,190,160,170,170,60,210,1614,
29,30,350,340,340,350,360,350,330,290,260,240,230,230,240,220,210,220,230,220,200,170,170,170,130,210,1731,
30,60,160,150,140,90,110,30,230,100,90,90,90,90,120,150,200,190,320,360,10,100,110,100,90,90,2332,
31,80,70,60,80,70,70,60,50,50,50,30,40,40,40,20,320,340,320,340,340,350,350,360,320,80,316,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,330,330,350,340,350,360,10,350,340,340,340,320,310,320,320,320,320,330,330,340,340,340,340,350,320,1513,
2,340,350,350,350,360,360,330,320,320,300,290,300,290,260,230,220,220,220,210,210,190,180,200,210,210,1536,
3,180,30,320,30,20,360,360,320,320,290,250,240,250,230,220,220,220,220,220,210,200,200,200,200,220,1735,
4,190,190,190,190,190,180,170,160,200,220,220,230,230,240,230,220,220,210,210,200,190,180,180,180,220,1636,
5,170,170,160,160,150,140,150,160,200,220,220,210,210,210,210,210,200,200,190,190,190,180,180,160,210,1733,
6,130,160,210,210,240,10,350,270,320,280,280,260,270,280,290,280,260,240,230,230,240,230,230,0,280,1558,
7,290,310,300,260,0,10,0,350,290,270,260,260,250,230,220,210,210,210,220,200,200,190,200,200,210,1648,
8,190,190,180,140,110,180,160,150,150,220,240,240,230,240,230,230,210,200,200,190,190,190,190,190,220,1619,
9,180,190,100,50,330,220,220,60,30,330,280,280,260,220,230,240,230,220,220,240,250,230,220,210,220,1427,
10,220,220,220,220,250,0,230,220,210,170,220,240,240,240,240,230,220,220,210,200,190,200,200,190,220,1736,
11,190,190,150,140,230,120,140,170,220,250,240,240,240,240,240,230,220,220,210,210,200,200,190,190,230,1627,
12,190,190,180,160,190,360,340,190,190,240,220,220,220,210,210,210,200,200,200,190,190,190,190,190,210,1421,
13,170,190,190,190,180,160,150,200,260,220,220,220,210,220,220,210,210,210,200,190,190,200,200,190,190,1832,
14,190,170,10,10,10,20,360,360,290,230,230,230,220,210,220,210,210,200,200,190,200,200,180,190,200,1656,
15,190,200,200,290,260,220,330,320,360,340,310,300,270,240,240,230,220,210,210,210,190,200,200,200,210,1920,
16,200,190,180,190,190,170,190,180,190,200,210,210,210,220,210,210,210,200,200,190,190,190,190,180,200,1722,
17,180,180,170,200,190,190,130,200,240,230,230,220,210,210,210,210,200,200,190,190,180,190,160,160,200,1630,
18,160,130,100,150,120,100,100,90,90,90,90,180,220,220,220,200,200,200,190,160,130,70,70,160,80,936,
19,90,340,100,120,120,100,100,140,320,310,300,290,300,230,210,210,220,270,340,290,280,140,50,20,310,1154,
20,30,80,80,40,90,190,340,350,330,320,310,300,280,270,250,230,210,210,320,330,320,110,110,10,340,1825,
21,40,80,150,170,350,360,360,320,330,330,310,300,300,280,280,260,220,220,230,290,360,140,80,350,360,2338,
22,320,290,360,20,70,40,20,10,360,310,300,310,290,280,280,260,260,310,280,310,320,290,300,330,280,1359,
23,0,250,220,210,190,190,190,190,190,210,220,210,210,210,210,220,220,210,210,210,200,190,190,190,200,1318,
24,200,190,190,190,180,170,170,170,170,220,210,210,210,210,210,220,220,210,210,200,190,190,190,190,210,1321,
25,190,190,180,150,150,150,160,170,180,220,220,220,220,220,210,210,200,200,190,190,180,190,190,190,190,1650,
26,190,180,160,160,130,160,170,200,220,230,220,210,220,220,210,210,190,190,190,190,180,170,170,150,190,1731,
27,150,120,130,120,140,110,60,90,90,240,220,220,220,210,200,200,210,210,210,250,340,350,350,350,190,1405,
28,350,350,360,360,350,350,350,350,350,350,340,340,340,310,300,310,290,260,300,270,250,230,230,220,350,901,
29,210,210,220,230,220,230,230,230,230,240,220,210,250,260,220,230,230,220,210,210,200,200,200,200,240,1729,
30,190,160,140,180,190,180,170,190,210,210,220,220,230,230,220,220,220,210,200,190,190,190,180,180,190,1848,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    December 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,160,150,130,170,170,110,120,160,230,230,220,220,220,210,210,200,210,200,190,180,170,150,150,130,190,1738,
2,140,130,130,130,100,140,130,130,60,40,340,230,220,210,210,200,190,190,190,190,180,190,190,200,200,1748,
3,190,190,210,280,350,360,360,360,360,340,320,310,310,310,290,290,260,250,240,210,160,340,360,360,310,1114,
