   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,354,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,140,130,130,130,130,130,130,130,130,130,130,130,130,130,130,140,130,130,130,130,130,130,130,130,145,254,
2,130,130,110,110,110,110,100,100,100,110,0,210,200,220,210,180,170,100,90,100,140,140,0,130,128,119,
3,0,360,0,110,70,0,110,30,20,130,150,150,160,150,150,150,140,0,120,100,90,90,90,80,83,2325,
4,80,70,40,50,70,60,40,20,10,10,360,360,360,360,360,360,10,10,10,10,360,360,360,350,338,2323,
5,350,360,360,360,360,360,360,360,360,360,360,360,360,350,350,350,350,340,360,350,340,360,20,360,7,714,
6,350,340,350,20,10,30,30,30,20,10,340,340,60,170,170,140,120,120,100,90,0,140,0,0,153,1534,
7,0,0,0,200,200,210,180,200,130,30,240,240,250,260,240,260,270,280,270,280,280,310,300,270,243,1953,
8,250,360,50,230,200,200,210,220,240,260,310,340,340,320,300,300,300,300,310,330,350,350,350,360,250,44,
9,350,360,360,360,10,360,20,10,360,10,350,340,340,340,330,330,360,350,340,310,300,280,220,220,341,8,
10,0,40,30,30,30,30,30,20,20,20,360,340,320,310,310,320,350,350,330,330,310,300,310,310,318,2352,
11,310,300,320,320,320,330,340,330,330,340,350,340,340,340,340,340,340,340,340,320,310,290,260,270,346,1619,
12,240,240,250,240,230,240,230,230,220,230,220,230,230,240,240,230,230,230,240,20,20,360,30,60,239,44,
13,220,300,10,360,10,0,20,20,10,10,10,350,340,330,330,330,310,320,0,0,0,150,140,0,325,1317,
14,160,0,150,160,150,150,150,160,150,150,140,160,180,160,170,160,160,150,130,150,140,140,140,140,145,1633,
15,150,150,160,160,150,160,150,120,0,0,160,180,160,150,150,150,150,140,150,0,140,0,180,140,131,1638,
16,140,140,140,130,0,180,140,140,140,140,150,160,160,170,170,160,160,150,160,160,160,160,150,140,141,11,
17,130,130,130,140,140,140,150,140,140,140,140,150,140,140,140,140,150,150,0,10,130,0,10,90,134,1220,
18,0,360,20,320,0,0,0,0,30,10,330,340,330,340,340,320,300,250,250,0,10,40,40,40,236,1750,
19,30,20,340,10,170,150,160,120,120,140,150,160,180,260,310,320,290,290,170,40,0,140,30,20,128,742,
20,30,30,20,360,340,340,340,350,340,350,350,350,350,350,340,230,200,210,200,200,210,200,200,210,351,1433,
21,180,190,150,150,150,140,140,140,100,110,140,160,160,160,170,150,160,110,120,120,0,0,20,20,156,7,
22,20,30,30,30,0,50,60,60,60,10,350,330,330,330,330,340,340,350,360,20,30,30,20,20,343,1259,
23,360,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,330,340,340,340,310,290,300,344,1545,
24,320,270,290,270,260,260,240,230,230,240,310,330,330,330,220,210,200,170,60,70,50,50,120,50,265,521,
25,70,100,60,60,120,90,60,40,30,40,20,340,330,310,310,310,320,320,330,360,360,320,330,340,335,2359,
26,340,340,340,350,350,350,350,350,350,340,350,350,350,340,320,290,280,290,280,280,260,280,280,290,347,1244,
27,280,270,260,260,240,230,230,210,210,210,220,200,220,220,230,220,230,230,230,240,240,240,240,250,208,810,
28,250,260,260,270,280,280,280,290,300,300,310,310,310,310,320,310,310,320,320,320,330,330,310,300,308,2305,
29,290,300,270,270,270,280,270,270,280,260,270,270,270,280,280,280,300,300,280,270,280,290,290,290,272,339,
30,300,310,310,320,320,350,340,340,340,340,350,340,340,340,330,340,340,340,340,340,340,340,340,330,329,757,
31,330,340,330,350,20,30,10,360,10,0,350,330,320,320,340,350,340,340,360,20,20,10,360,140,341,102,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,351,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,140,0,160,200,200,220,210,180,20,30,330,340,340,310,300,310,300,290,290,300,290,290,320,330,333,1219,
2,350,350,350,350,350,340,350,340,350,360,350,340,350,350,340,340,350,350,350,330,290,300,290,290,346,1929,
3,280,270,270,280,270,290,260,240,240,230,240,240,240,240,250,250,250,240,240,220,220,190,170,180,225,923,
4,190,180,180,150,130,120,120,120,120,130,130,130,130,130,140,140,140,140,140,130,120,110,100,90,130,1346,
5,100,0,0,130,0,160,0,110,0,0,200,220,190,180,170,160,160,170,150,0,70,60,350,350,334,2358,
6,340,350,350,350,350,350,320,320,340,350,350,330,300,270,250,250,250,250,240,240,230,230,240,210,350,223,
7,210,230,280,210,200,200,230,210,210,260,320,330,330,340,340,330,340,330,330,360,40,20,0,110,210,20,
8,100,110,100,90,0,0,90,90,80,80,40,320,220,180,320,330,360,360,10,10,360,350,360,350,352,2350,
9,350,340,330,330,340,340,340,340,330,340,340,340,330,330,330,350,350,330,340,340,350,350,340,340,355,20,
10,350,350,330,330,340,340,340,340,330,330,330,320,320,310,310,320,310,300,310,310,330,310,320,330,311,1429,
11,320,290,280,280,280,290,290,280,280,280,270,270,270,260,260,250,250,240,240,230,230,230,240,240,287,7,
12,250,240,240,60,70,80,90,90,90,50,20,280,290,230,200,180,160,150,130,130,130,140,50,30,162,1627,
13,30,40,30,10,340,360,360,360,360,360,360,350,350,340,350,350,350,350,340,360,360,10,10,40,321,1522,
14,20,340,350,10,350,360,360,10,20,360,360,360,350,350,350,350,350,350,360,360,360,20,10,10,331,414,
15,10,350,60,90,70,20,40,30,20,360,340,330,340,330,340,340,350,340,340,350,260,10,30,160,173,2355,
16,160,150,150,140,150,130,120,120,80,120,150,160,160,160,160,160,160,150,140,140,140,140,140,140,163,5,
17,140,140,140,140,140,140,140,140,140,130,150,150,150,150,150,150,150,150,160,0,0,0,0,0,155,1255,
18,0,140,0,0,0,0,0,0,0,0,340,290,190,170,160,170,160,150,150,150,140,130,140,130,136,2007,
19,0,0,140,140,110,0,0,20,20,360,300,200,190,200,210,240,270,270,270,280,270,270,280,270,266,2139,
20,280,270,290,290,290,290,280,290,310,330,330,330,330,330,330,320,320,320,310,310,320,320,320,330,336,2352,
21,340,340,350,350,340,340,320,280,240,240,240,240,250,250,230,230,230,230,230,230,230,240,250,250,353,323,
22,250,220,210,220,170,130,200,230,190,180,190,190,190,180,180,180,170,160,160,140,140,140,140,140,162,1636,
23,130,130,150,140,140,170,160,130,140,130,190,130,100,180,180,270,240,160,130,10,40,220,210,210,198,1038,
24,210,190,220,230,230,210,230,190,230,170,30,310,360,240,240,320,270,200,140,110,110,110,130,110,192,35,
25,110,110,110,120,110,100,110,90,90,50,50,190,180,180,170,160,160,160,130,100,100,300,130,10,105,756,
26,0,20,30,30,30,20,0,270,360,300,290,300,310,310,320,320,310,290,260,250,250,250,280,310,234,1944,
27,260,240,230,220,220,210,200,200,190,190,210,260,300,310,290,270,300,290,0,0,30,50,0,70,226,338,
28,0,0,60,90,80,0,0,90,100,0,210,230,260,230,240,230,190,190,160,130,140,0,0,0,88,818,
29,0,0,0,0,0,0,70,70,20,10,350,340,340,340,340,320,320,330,340,340,350,360,350,360,336,1331,
30,360,340,350,360,10,360,360,360,360,350,340,340,350,350,350,340,330,340,340,350,350,350,350,350,354,2147,
31,350,350,350,350,350,350,350,350,350,350,350,350,340,340,340,340,340,340,340,350,340,340,350,350,338,1002,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,355,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,340,310,310,280,347,1140,
2,290,250,250,250,240,230,220,220,210,210,210,210,190,200,200,180,160,170,150,150,140,130,140,140,243,113,
3,140,140,140,140,140,150,140,150,170,170,180,180,190,190,190,190,190,180,180,180,150,150,190,40,173,815,
4,70,50,60,30,30,360,340,350,350,350,350,340,340,320,330,310,310,300,300,300,300,310,320,320,347,1121,
5,320,320,330,330,330,320,330,320,260,260,170,160,160,160,160,180,180,180,170,160,180,180,190,200,326,449,
6,190,210,220,230,240,240,250,260,240,240,240,280,310,300,300,310,320,300,0,100,130,150,150,150,226,322,
7,150,140,140,140,140,140,140,140,140,150,160,160,170,170,170,180,170,180,190,190,190,180,170,220,147,920,
8,20,220,250,10,20,340,280,360,10,350,360,350,340,330,330,330,330,340,330,340,310,280,310,280,336,1305,
9,300,320,330,280,280,280,310,320,320,330,330,330,340,340,320,330,320,320,320,310,310,320,300,310,338,1259,
10,310,340,340,330,340,340,350,350,350,350,340,330,320,290,260,210,190,180,150,150,140,130,130,0,333,156,
11,270,20,20,30,20,360,340,320,320,320,330,330,330,340,340,340,340,350,340,320,320,330,330,310,344,1602,
12,310,300,310,300,300,300,290,270,250,270,280,280,260,280,250,270,260,270,250,270,270,260,260,260,286,108,
13,250,240,260,250,270,240,230,220,240,230,230,220,220,220,210,190,190,190,160,100,110,130,130,130,259,356,
14,120,130,140,120,120,130,120,130,130,140,120,200,190,180,170,150,140,130,130,120,140,100,110,0,141,1613,
15,30,0,120,130,120,30,40,30,10,200,220,220,240,250,270,270,270,280,290,300,310,310,320,320,275,1707,
16,330,340,330,340,340,340,350,350,350,350,340,340,340,340,340,330,320,310,300,310,280,10,0,0,351,504,
17,0,0,0,0,0,150,150,150,130,150,170,160,160,160,160,160,160,150,140,140,140,140,140,140,167,1820,
18,130,280,70,140,360,280,10,330,120,210,170,150,160,160,150,140,150,160,160,150,150,160,160,150,161,2229,
19,150,150,140,160,230,150,150,150,160,160,170,190,210,190,180,180,170,160,150,160,180,160,0,0,152,15,
20,0,30,360,280,0,30,20,10,360,320,350,340,330,320,320,270,0,0,170,160,150,150,150,140,28,550,
21,0,160,150,150,50,0,40,0,360,20,360,360,320,280,310,330,330,300,270,250,240,230,250,290,354,1139,
22,210,210,210,0,40,30,310,240,240,250,280,280,260,260,260,250,250,240,240,220,200,200,180,200,233,1740,
23,210,210,210,200,210,210,190,200,190,190,210,200,200,210,220,230,230,200,180,180,170,180,130,60,200,1108,
24,60,130,110,90,120,100,90,90,120,130,130,140,140,150,150,140,140,140,130,130,130,130,110,110,131,2036,
25,110,120,90,100,80,70,60,60,80,50,40,90,140,110,100,150,150,130,110,100,60,60,80,90,114,24,
26,100,110,50,0,0,0,160,150,160,0,210,190,360,300,340,330,180,350,350,350,350,340,340,350,347,2023,
27,10,340,340,330,330,330,340,340,340,330,340,330,320,340,350,340,330,340,350,350,350,350,350,350,336,854,
28,340,340,330,330,340,340,340,350,350,350,350,350,340,340,340,340,260,260,250,230,210,210,200,190,354,1026,
29,190,190,170,180,180,180,190,160,180,180,180,180,180,180,180,170,170,160,160,150,150,150,140,140,160,1810,
30,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,130,1547,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,354,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,130,140,140,140,140,140,140,140,140,150,150,150,150,150,140,140,140,140,140,140,140,140,140,150,144,1653,
2,140,140,140,140,120,130,130,0,340,350,330,330,330,340,330,340,360,340,350,310,330,310,200,210,156,23,
3,100,20,330,250,260,240,230,220,220,230,220,220,230,230,230,220,210,200,210,190,200,170,200,180,213,1615,
4,150,60,0,0,0,0,0,160,200,180,190,180,180,180,190,190,180,180,180,170,150,150,150,170,174,2342,
5,170,160,170,170,150,150,170,150,160,160,170,180,190,210,230,220,190,190,200,180,160,150,0,0,180,225,
6,0,0,150,180,200,190,290,290,270,280,290,300,320,280,270,260,260,280,310,250,250,250,280,190,190,2339,
7,190,190,190,190,190,190,180,180,180,180,170,180,180,180,170,160,170,160,160,160,160,150,140,150,141,2321,
8,150,140,140,130,140,140,150,150,160,160,150,150,160,160,160,160,160,150,140,120,120,130,140,160,148,650,
9,150,150,140,130,140,150,150,150,150,160,160,160,160,170,160,160,160,160,150,150,160,160,140,140,158,1418,
10,150,140,140,140,140,140,150,160,160,140,140,140,140,150,150,140,140,140,140,120,120,120,120,120,138,2341,
11,120,150,110,0,170,0,10,0,0,230,180,170,190,190,170,180,170,170,170,140,140,160,150,150,110,3,
12,140,150,150,150,150,150,140,140,140,150,160,160,170,170,170,170,160,150,150,140,140,140,140,140,151,2026,
13,140,140,140,130,140,130,120,70,360,360,350,340,350,350,330,260,280,300,360,0,180,170,170,0,150,32,
14,180,220,250,290,20,30,20,360,350,350,350,320,220,160,160,170,170,170,160,160,150,150,150,150,225,1254,
15,150,130,140,160,160,160,150,160,150,150,150,160,160,160,160,160,160,150,150,140,140,140,140,140,153,1938,
16,130,120,130,120,120,140,0,0,0,0,290,180,190,250,230,180,170,160,160,150,160,150,160,150,133,14,
17,150,150,150,160,150,150,150,150,160,160,160,160,160,160,160,160,160,150,140,140,140,140,140,140,147,1853,
18,140,140,140,140,140,140,140,140,140,140,140,140,150,150,140,140,140,140,140,140,140,140,140,140,139,1634,
19,130,140,160,180,190,170,170,110,120,120,130,140,150,150,150,140,130,120,130,120,120,130,80,60,128,2006,
20,100,120,120,120,120,230,300,0,330,360,360,220,230,240,180,250,0,180,330,360,330,330,340,330,126,126,
21,330,340,350,340,340,340,340,350,350,350,340,340,340,340,340,340,340,340,350,350,360,10,350,350,341,505,
22,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,340,340,340,360,360,340,330,310,230,344,516,
23,220,210,200,200,200,200,190,180,190,180,170,180,180,180,170,170,170,170,160,160,150,160,150,140,204,134,
24,140,140,140,140,140,140,140,130,140,140,130,140,140,140,140,140,140,140,140,140,140,140,140,140,142,1731,
25,140,140,150,140,160,120,110,110,110,120,140,140,110,140,150,150,160,140,130,110,120,130,110,100,144,6,
26,130,180,190,200,170,0,130,0,340,190,180,320,350,350,330,330,330,340,340,340,340,340,340,340,329,2023,
27,340,340,340,330,360,10,360,360,330,350,340,330,290,230,190,180,160,160,160,150,150,140,140,140,140,2230,
28,140,140,140,140,140,140,140,130,130,130,130,140,140,150,160,170,150,160,100,100,160,140,150,140,140,151,
29,150,140,150,150,140,140,140,140,150,150,150,150,150,150,150,160,150,150,150,140,140,140,140,140,137,2250,
30,140,130,130,130,130,140,160,140,130,150,150,150,150,150,150,150,150,140,130,110,110,130,130,150,107,1952,
31,160,130,100,130,170,150,150,0,0,190,200,0,320,240,200,160,150,150,260,0,160,110,0,110,114,130,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,344,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,10,350,340,340,350,340,330,330,320,310,320,300,230,230,220,250,220,180,240,0,0,0,320,360,333,303,
2,350,340,340,340,340,350,350,360,10,360,350,340,340,350,340,340,350,350,340,340,340,350,350,350,354,2304,
3,350,350,350,350,340,340,350,350,320,340,350,350,350,350,340,350,350,350,350,350,350,350,350,350,354,1021,
4,350,350,350,350,350,350,350,350,350,350,350,350,350,340,340,340,340,340,350,350,340,340,350,350,352,2359,
5,350,350,350,340,340,310,250,230,220,240,230,240,240,230,240,240,250,240,230,220,220,230,240,240,350,142,
6,210,230,230,250,270,350,10,320,290,320,320,320,310,320,320,310,280,270,290,320,320,330,350,350,237,135,
7,340,350,350,350,350,350,350,350,350,350,340,340,340,340,340,340,330,260,250,230,240,250,260,260,354,730,
8,300,350,330,300,320,310,340,360,340,340,340,340,330,330,330,330,320,310,310,320,310,300,300,300,334,915,
9,320,310,310,310,320,310,320,340,330,310,290,300,310,320,320,290,280,270,230,210,220,220,210,240,274,1550,
10,240,230,230,230,220,220,210,200,210,210,220,190,190,190,190,180,180,180,170,170,150,140,140,140,173,1855,
11,140,150,160,160,0,0,170,210,240,340,310,330,330,310,310,300,220,210,200,200,200,210,210,210,219,1625,
12,200,210,220,220,210,210,210,230,260,250,280,290,310,310,300,310,300,290,300,310,290,290,330,340,198,5,
13,340,340,340,350,350,350,350,350,350,350,340,350,340,340,340,340,320,320,300,310,330,340,340,340,354,810,
14,320,340,350,350,350,350,340,350,350,340,340,340,330,350,350,340,340,330,310,210,170,170,150,190,193,2350,
15,190,180,190,190,190,180,170,160,150,150,160,160,150,150,140,150,150,140,140,140,140,140,140,140,145,1725,
16,140,140,140,140,140,140,140,140,140,140,150,160,170,160,160,160,160,160,150,150,140,150,150,150,150,58,
17,150,140,140,140,150,150,150,150,150,150,150,150,160,170,170,170,160,160,150,150,140,150,140,150,155,1120,
18,140,150,150,150,150,150,150,150,150,150,150,160,170,170,160,160,160,150,150,150,160,140,140,150,142,1700,
19,150,160,160,160,150,150,150,150,150,160,160,160,160,160,160,170,170,160,150,140,130,150,150,150,163,1627,
20,150,150,150,150,150,150,140,160,160,180,170,170,170,160,170,160,160,160,160,150,140,140,140,140,128,2343,
21,130,140,140,150,140,150,150,150,140,140,150,160,160,150,150,150,150,140,140,140,140,140,140,140,138,228,
22,140,150,150,150,150,150,150,150,150,150,150,150,150,150,140,150,150,140,150,140,140,130,130,130,147,1151,
23,130,130,130,130,140,130,130,120,130,140,140,130,140,150,140,140,140,140,140,160,160,130,200,150,138,1754,
24,160,140,130,140,130,140,140,140,130,140,140,140,140,140,140,140,140,140,140,140,140,140,140,130,145,1604,
25,120,110,120,130,130,140,140,150,160,160,160,160,150,150,150,150,160,160,150,140,140,140,140,150,132,2116,
26,150,150,150,160,160,150,170,170,160,160,180,160,160,170,180,170,160,150,150,150,150,150,150,150,152,505,
27,150,150,150,140,150,150,150,150,140,130,140,140,160,170,160,160,160,150,150,140,140,140,130,130,142,1808,
28,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,150,150,140,140,140,140,140,140,139,1939,
29,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,150,150,140,140,140,140,140,140,140,156,1625,
