DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,50,40,20,360,30,20,10,20,10,10,20,10,360,340,320,290,250,220,210,180,170,200,190,210,360,1052,
2,210,210,200,210,200,220,220,210,210,70,250,230,220,210,210,200,220,220,200,190,170,170,180,160,240,1729,
3,110,190,200,210,200,190,190,170,180,170,170,170,170,160,150,150,160,150,190,200,190,190,210,220,180,1116,
4,210,200,120,170,210,210,210,220,90,0,0,230,230,240,240,240,270,320,340,350,350,340,220,320,210,2222,
5,340,340,0,200,210,210,180,170,180,180,140,150,130,150,170,190,210,200,190,190,180,190,190,180,130,1123,
6,190,140,130,200,200,0,0,70,0,360,340,0,330,350,350,350,300,230,210,190,190,190,200,340,340,1403,
7,300,0,0,190,330,20,40,40,20,10,360,360,350,360,350,340,330,340,340,240,280,290,250,260,360,1304,
8,300,310,320,320,310,310,310,290,330,350,360,340,340,340,340,330,340,360,360,360,360,350,350,350,350,2324,
9,350,350,350,350,360,360,360,350,350,350,360,350,350,350,340,350,350,350,340,340,340,320,310,310,350,945,
10,310,320,290,270,290,0,0,30,0,200,180,180,190,210,210,210,210,210,210,210,200,210,180,170,230,236,
11,180,0,0,210,210,210,0,240,0,170,160,180,190,190,180,190,190,190,190,200,200,180,180,170,200,1335,
12,180,180,180,180,180,160,170,170,160,150,130,130,120,120,130,140,140,150,160,160,150,150,140,150,140,1223,
13,140,130,120,120,110,130,120,130,120,110,100,100,100,90,100,100,120,150,160,180,170,160,140,120,100,1014,
14,200,120,0,80,50,50,100,170,140,30,80,70,80,50,20,10,50,70,100,60,0,0,360,20,80,1049,
15,20,40,10,350,360,20,360,340,350,360,360,340,340,350,360,350,330,320,30,20,360,360,350,20,360,1043,
16,20,30,20,360,360,360,360,10,360,350,350,360,360,360,350,360,340,340,360,360,10,360,310,310,330,2224,
17,360,340,320,320,340,330,340,320,250,240,250,250,240,240,230,230,220,210,200,180,320,210,190,210,240,933,
18,30,40,120,360,20,30,40,80,70,50,10,360,350,350,350,350,340,340,340,350,360,50,50,30,350,1350,
19,20,30,50,150,220,180,50,20,210,190,240,320,20,20,30,330,220,230,210,160,200,200,210,210,50,1337,
20,0,60,20,200,180,20,40,20,20,30,360,330,340,340,310,320,340,350,360,350,350,350,350,350,350,850,
21,360,360,350,270,250,270,340,340,330,310,270,250,250,240,250,260,280,280,260,230,60,280,40,130,350,235,
22,70,280,190,350,310,90,360,330,130,30,10,330,200,260,240,240,240,270,270,200,200,120,90,170,200,1226,
23,0,0,360,70,90,70,10,10,20,30,40,20,350,350,360,360,360,320,280,220,170,200,210,200,350,1216,
24,210,200,210,0,240,180,360,220,190,0,10,320,270,220,220,210,250,210,210,200,220,200,190,210,220,1712,
25,190,180,210,180,190,230,210,230,220,210,220,240,220,240,230,270,280,320,320,350,360,20,360,360,360,1602,
26,360,360,360,360,360,360,350,330,210,220,220,260,240,230,240,240,250,260,290,320,310,330,320,330,350,621,
27,330,340,360,70,50,40,30,20,20,360,360,360,360,360,350,350,360,360,360,10,40,50,50,40,350,1238,
28,70,70,0,60,50,20,40,30,50,20,10,350,340,350,340,340,350,350,360,360,360,360,360,350,350,2311,
29,360,360,360,350,360,360,360,360,360,360,360,360,360,360,350,360,360,350,350,360,360,360,340,340,360,258,
30,350,350,360,360,360,360,360,360,360,360,360,360,360,360,360,350,340,330,320,310,320,310,50,50,360,1502,
31,0,40,50,70,0,170,240,0,10,40,100,190,230,230,240,230,230,210,210,210,200,200,200,200,190,1938,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,220,180,0,40,210,90,80,40,150,140,40,30,30,30,310,230,220,200,210,220,220,220,210,220,230,530,
2,230,220,280,330,40,350,360,360,350,330,330,330,330,330,350,360,360,360,20,350,350,360,20,20,20,1643,
3,360,360,360,360,360,360,360,360,360,360,360,350,340,330,340,340,340,340,350,340,340,340,360,360,10,555,
4,330,340,340,10,20,360,360,360,360,360,360,350,340,340,340,340,350,350,340,360,350,340,350,350,340,1332,
5,320,350,360,340,300,330,310,290,240,240,220,210,220,220,230,250,250,260,250,300,350,360,360,360,210,1118,
6,20,360,360,10,30,20,10,20,10,360,360,360,350,350,350,360,360,350,360,360,360,340,350,360,360,1413,
7,20,20,360,360,50,360,360,40,30,360,360,360,360,350,340,340,300,270,240,210,210,70,360,360,350,1319,
8,0,0,50,310,50,20,30,30,30,50,40,20,330,320,330,330,230,230,230,220,220,0,0,340,210,506,
9,30,0,120,110,70,50,20,40,40,40,30,20,360,270,130,220,220,210,210,210,200,200,210,190,210,1646,
10,190,190,180,170,180,170,180,160,160,160,160,160,160,160,150,160,170,190,190,180,190,200,170,190,170,3,
11,150,150,140,120,120,120,140,150,170,150,190,150,80,240,210,210,200,190,200,190,190,180,200,170,200,935,
12,180,170,170,170,180,170,180,150,10,30,190,210,310,340,300,300,250,230,210,180,160,180,190,170,190,8,
13,70,70,100,100,130,20,20,360,240,0,360,360,350,310,310,320,360,360,360,360,340,360,360,360,290,1339,
14,350,360,360,360,360,330,240,200,130,140,170,150,170,160,190,210,200,190,190,190,210,210,210,200,200,1535,
15,200,200,180,180,180,190,190,190,180,160,160,150,140,140,140,150,150,150,160,160,170,170,160,180,160,1605,
16,180,160,170,160,150,140,140,200,140,120,90,90,190,170,190,130,110,130,150,220,220,220,200,350,150,405,
17,40,360,30,360,360,10,20,360,360,360,360,360,10,20,20,20,360,330,310,270,250,250,280,40,360,135,
18,20,360,350,360,360,350,350,360,360,20,30,360,340,340,330,340,310,300,290,290,360,340,340,340,350,2219,
19,350,360,360,360,360,20,20,20,10,360,360,360,360,360,360,360,360,360,360,360,350,20,30,40,360,1135,
20,90,180,180,170,160,180,180,180,170,180,170,170,180,170,180,180,190,190,200,200,190,220,240,250,180,1642,
21,230,240,240,250,250,260,270,280,280,290,310,300,290,300,310,310,260,220,220,250,240,240,220,210,260,1629,
22,250,170,200,220,90,360,40,360,290,350,310,210,180,210,220,220,220,220,210,210,180,110,0,20,230,248,
23,140,0,310,190,230,200,150,220,50,100,130,140,140,130,130,110,110,110,150,190,170,180,190,170,140,1400,
24,170,150,140,150,150,140,140,120,110,100,100,80,20,360,350,340,290,230,230,230,280,30,20,360,360,1413,
25,330,340,320,360,50,50,40,50,360,10,360,350,350,320,300,260,240,260,290,300,330,360,40,40,340,1141,
26,50,140,60,40,50,20,20,40,360,330,300,310,310,280,290,290,270,260,270,280,310,320,330,320,290,506,
27,20,40,50,30,360,60,50,50,40,360,360,360,360,360,350,290,250,220,230,210,200,180,200,300,360,1142,
28,0,0,240,0,0,200,190,200,190,120,130,210,210,210,210,210,210,210,210,200,190,180,180,200,210,1357,
29,190,170,170,190,200,170,180,210,220,190,150,130,260,240,240,250,210,220,220,230,230,230,230,220,230,2303,
30,210,210,190,40,350,330,30,320,310,240,200,200,200,210,200,210,200,200,200,200,210,200,190,180,180,1121,
31,180,180,180,180,180,170,190,190,130,120,120,80,80,80,350,260,210,200,200,210,240,0,280,250,250,2323,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,250,330,360,10,30,360,360,350,350,360,350,350,350,350,340,350,350,350,340,340,340,330,330,330,360,1308,
2,310,320,340,290,360,10,360,40,30,320,320,300,290,290,280,230,240,240,240,230,210,160,180,30,290,1149,
3,20,360,360,30,30,40,20,30,20,360,290,300,270,260,270,250,280,280,300,320,330,360,350,340,200,1308,
4,320,330,340,350,360,360,350,360,360,360,30,350,330,320,310,260,220,220,210,210,210,200,210,200,230,1613,
5,190,190,150,180,200,200,210,200,0,180,160,180,240,220,220,200,200,220,210,210,190,210,200,190,190,1455,
6,180,210,210,220,190,200,220,210,200,180,170,180,190,190,200,200,200,200,200,200,190,190,190,190,190,1507,
7,200,210,200,210,190,180,160,200,180,170,160,220,230,220,220,210,210,210,210,210,200,210,210,200,220,951,
8,170,0,0,30,360,0,230,220,360,320,350,310,330,360,350,350,310,310,300,300,300,310,300,310,360,752,
9,340,20,20,350,340,20,360,360,360,360,350,340,340,300,300,240,240,230,230,230,230,230,60,30,20,933,
10,0,310,200,0,0,30,220,0,20,20,350,340,330,310,220,240,240,240,230,250,230,190,150,220,240,1514,
11,250,60,40,20,10,0,0,10,10,10,360,360,360,20,350,240,250,230,230,220,220,210,210,200,220,1752,
12,70,90,150,220,170,200,220,30,50,50,190,200,210,230,230,210,210,200,210,210,200,190,190,220,240,548,
13,150,210,210,210,200,210,200,160,140,140,120,180,220,210,210,210,210,210,210,200,180,180,160,210,230,1351,
14,220,210,210,190,180,100,360,280,270,290,300,220,240,240,200,210,210,200,210,190,200,200,220,210,230,1653,
15,210,210,210,210,210,210,210,210,220,210,210,220,240,220,200,200,200,200,200,210,200,210,180,190,200,1658,
16,220,220,340,360,360,360,360,360,360,360,10,10,360,350,340,320,230,210,210,210,220,220,200,210,360,422,
17,210,200,180,190,190,180,180,180,180,190,190,200,200,200,200,190,190,180,180,180,180,180,180,180,190,1749,
18,180,180,180,190,190,180,180,170,160,140,130,140,140,170,190,200,150,160,200,200,200,190,180,210,190,1433,
19,190,170,150,150,150,140,150,110,100,90,110,240,330,310,210,190,200,190,180,190,190,230,240,230,200,1647,
20,230,240,280,340,360,360,330,360,360,360,350,350,350,350,360,350,360,360,260,270,310,150,140,220,350,1114,
21,200,200,210,220,190,20,20,30,270,240,110,120,130,180,200,200,200,190,190,190,190,180,150,160,210,1653,
22,200,230,220,80,350,310,320,340,20,50,260,230,230,230,240,230,220,210,230,240,260,240,50,360,230,1341,
23,360,360,340,330,300,360,340,30,10,360,10,20,360,360,330,310,300,280,240,230,220,230,200,170,10,1039,
24,170,200,220,210,190,190,190,180,190,160,190,190,200,220,210,220,210,200,200,190,190,200,180,180,210,1700,
25,180,160,210,200,210,210,240,260,250,240,250,260,240,240,240,240,250,240,230,230,230,220,160,120,220,1316,
26,40,40,70,190,130,50,50,40,30,10,360,360,340,320,320,320,310,330,350,350,360,350,350,320,350,1143,
27,320,320,320,310,330,300,340,330,310,310,280,280,290,270,280,240,260,260,260,290,340,360,160,90,300,955,
28,360,260,180,160,270,220,160,130,170,170,170,160,180,190,200,200,200,190,190,190,190,190,190,200,200,1709,
29,210,230,170,210,310,230,40,360,200,190,190,200,200,200,210,210,210,200,190,200,190,190,200,190,200,910,
30,190,190,180,180,180,180,170,190,160,150,160,150,150,150,140,150,170,170,160,170,160,150,150,150,160,1818,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,180,200,170,150,150,170,200,220,190,90,50,360,360,360,350,340,340,350,360,360,360,360,360,350,360,1200,
2,360,360,10,360,360,360,360,360,360,360,360,350,350,340,330,340,320,300,280,220,200,30,40,360,320,1437,
3,360,30,220,220,210,230,210,200,190,220,230,230,250,240,240,220,200,210,210,200,190,190,180,210,200,1547,
4,220,210,210,210,200,210,210,190,180,190,200,210,220,210,210,210,210,210,210,210,210,210,170,250,200,1433,
5,150,130,120,280,330,360,50,30,30,360,360,350,340,340,330,320,330,320,300,320,310,320,310,300,330,1621,
6,290,340,330,320,290,340,300,320,300,260,280,250,240,240,240,230,230,230,230,230,200,170,360,30,280,1153,
7,210,110,190,210,290,180,210,210,310,260,230,220,230,240,230,220,210,220,210,210,210,190,190,190,240,1434,
8,180,30,330,20,180,190,180,250,250,160,160,190,200,210,210,210,200,200,200,190,190,190,210,200,190,1746,
9,190,200,200,190,200,200,210,200,200,190,200,210,200,210,210,200,210,200,200,200,210,190,200,200,220,1409,
10,200,200,210,210,210,170,170,180,170,150,250,230,230,230,230,220,220,210,210,220,210,190,220,220,230,1603,
11,170,210,110,240,140,50,30,30,360,350,350,340,350,350,340,330,340,350,360,360,360,360,360,350,340,2344,
12,340,260,290,290,290,300,270,270,260,260,260,250,250,260,260,260,270,270,270,290,290,290,320,310,340,8,
13,280,290,310,300,330,240,140,60,220,210,210,210,200,210,200,210,200,200,200,190,180,200,190,180,190,1434,
14,180,180,170,160,180,190,200,200,150,140,140,130,130,100,160,140,180,200,190,180,180,170,170,160,210,1602,
15,170,160,150,140,140,130,140,120,120,110,110,100,140,130,140,130,110,130,140,170,180,170,160,160,110,930,
16,160,190,190,140,100,20,10,360,360,360,360,360,350,350,340,350,360,360,360,20,10,360,360,360,360,1753,
17,360,360,360,360,360,360,360,360,350,350,340,340,340,340,340,340,340,340,350,360,360,20,20,20,340,1133,
18,20,20,360,360,360,360,20,360,360,350,350,350,350,340,340,300,310,310,260,210,200,170,20,150,350,1107,
19,180,210,210,130,200,190,200,140,190,150,200,240,230,210,210,200,210,210,210,210,210,200,200,220,240,1201,
20,220,230,220,230,240,250,240,270,250,250,270,270,240,250,260,270,280,290,290,310,330,350,360,20,240,1449,
21,330,230,270,290,10,350,330,350,300,260,270,240,240,240,260,240,230,230,220,210,180,190,170,130,250,1445,
22,140,220,210,200,180,190,360,340,110,310,240,230,220,220,210,210,200,200,200,200,200,210,220,190,210,1606,
23,200,200,200,200,190,220,210,190,180,180,200,210,210,220,210,210,210,220,220,220,210,210,190,30,210,1019,
24,30,10,20,30,360,360,360,360,360,350,340,310,310,320,320,320,310,310,270,270,280,280,270,270,330,1347,
25,280,280,240,230,220,220,210,220,220,220,210,210,210,210,210,210,210,200,200,220,200,200,170,260,210,739,
26,300,30,30,140,210,110,50,40,10,320,290,230,270,260,240,230,240,230,230,220,210,180,80,20,230,1612,
27,90,360,190,210,220,200,10,10,20,190,250,240,250,230,230,230,230,220,220,210,210,210,170,170,230,1603,
28,170,180,200,210,180,180,200,170,160,140,130,140,150,180,200,200,200,190,190,190,190,190,160,160,200,1608,
29,160,160,180,160,150,130,130,130,120,130,150,150,170,160,170,140,150,150,180,170,170,160,160,160,170,1356,
30,170,160,170,170,160,190,160,120,110,110,100,100,100,120,140,130,150,160,170,160,150,10,140,150,120,801,
31,130,110,50,140,200,230,220,220,190,90,360,10,360,360,360,360,190,200,180,150,10,360,330,360,20,2311,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,350,330,320,320,350,360,360,360,360,350,360,350,350,350,340,350,340,350,350,350,350,350,360,10,360,11,
2,10,360,360,360,340,360,360,360,350,350,350,350,240,230,220,220,200,200,200,200,210,210,220,230,210,1710,
3,210,210,210,210,220,210,220,230,220,220,200,210,210,210,210,200,200,200,200,200,200,200,200,190,210,1256,
4,210,200,210,200,190,100,150,130,210,230,230,240,230,220,220,210,200,190,190,190,190,190,180,180,210,1700,
5,170,180,180,170,180,180,170,160,150,150,150,170,140,200,200,200,200,200,210,200,180,190,190,190,200,1706,
6,210,220,230,220,220,230,220,240,230,240,270,260,250,240,240,250,240,230,220,200,210,210,200,190,230,1719,
7,200,210,220,220,210,160,150,20,260,320,290,330,240,250,220,220,200,200,200,190,190,200,200,200,200,1802,
8,200,180,190,200,200,190,190,180,180,170,170,190,210,200,200,200,200,190,200,200,210,210,210,200,210,1542,
9,210,190,200,220,220,230,190,100,270,250,260,240,250,250,250,240,240,230,220,210,210,210,200,200,230,1709,
10,210,200,200,220,190,200,180,210,150,320,250,240,240,250,240,240,230,230,220,200,190,210,190,140,230,1738,
11,200,200,40,220,200,250,30,60,190,220,220,220,220,230,240,220,210,210,210,200,200,200,200,200,240,1410,
12,190,190,180,190,200,210,200,180,170,200,210,210,200,200,200,200,200,200,190,200,190,180,190,210,220,1409,
13,210,200,190,200,190,200,200,200,200,200,220,210,220,210,210,200,210,210,210,210,210,220,220,210,210,1450,
14,220,220,220,220,210,220,220,200,210,220,230,220,210,210,200,200,210,190,200,210,210,230,220,210,200,1601,
15,220,210,200,200,200,210,220,200,200,230,250,250,240,240,230,220,220,220,210,210,200,180,190,210,220,1739,
16,200,160,200,190,180,180,180,180,170,180,190,200,200,190,200,190,190,190,190,180,180,180,180,180,190,1753,
17,190,190,190,190,190,190,180,170,150,130,130,140,200,200,200,190,190,190,190,190,190,190,190,180,200,1410,
18,200,170,180,160,170,150,130,120,120,120,120,130,130,130,130,130,160,160,160,160,160,160,160,160,160,1751,
19,150,160,150,150,150,130,120,120,120,120,120,120,100,180,240,230,200,200,200,210,200,150,90,20,203,1630,
20,360,200,250,180,170,190,180,190,100,80,20,360,350,230,230,230,230,210,200,220,260,270,50,10,220,1404,
21,10,360,40,130,190,190,350,40,10,20,360,350,340,310,230,220,220,220,210,230,240,330,360,350,360,104,
22,210,320,10,40,20,360,360,360,350,340,350,350,330,300,280,270,250,230,220,210,200,180,180,190,210,2044,
23,200,200,200,200,200,210,200,190,180,180,190,190,190,190,190,190,190,190,200,190,190,180,180,180,190,1441,
24,190,190,190,200,190,190,180,180,180,180,180,190,190,200,200,200,200,200,200,200,190,190,190,190,200,1642,
25,200,190,200,180,190,180,180,180,170,170,170,160,190,190,210,200,200,190,190,180,180,190,190,190,210,1444,
26,190,190,180,190,170,180,160,150,160,150,130,200,210,210,210,200,200,190,190,190,190,190,180,180,200,1508,
27,180,210,210,200,200,200,210,130,100,320,280,240,230,220,200,210,200,190,190,210,230,230,220,220,200,1422,
28,230,240,360,360,360,350,360,10,360,360,350,360,360,360,270,230,200,200,190,190,200,210,200,200,200,1733,
29,200,220,210,220,220,220,210,220,200,200,190,210,190,190,190,190,190,190,190,190,190,200,200,190,200,1229,
30,190,200,210,200,200,190,190,170,170,170,170,180,190,200,200,200,200,200,190,190,180,180,180,180,190,1428,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
