9,310,340,20,30,20,30,30,20,30,20,20,20,280,310,280,290,290,320,290,300,320,310,350,10,300,1520,
10,10,360,360,360,10,10,360,360,360,350,340,300,320,320,310,300,290,290,280,290,290,300,300,290,350,1027,
11,300,310,270,260,240,240,250,240,240,240,240,250,240,240,240,230,240,230,240,260,240,260,270,270,     ,     ,
12,270,210,0,0,130,40,20,30,30,30,40,30,40,30,30,40,0,0,0,0,0,80,70,320,250,54,
13,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,290,290,290,280,290,270,260,170,130,130,140,120,280,253,
22,130,0,80,90,90,70,90,100,100,90,90,100,10,290,280,280,0,100,110,120,0,0,80,90,120,1807,
23,80,120,130,100,0,80,100,0,0,0,0,70,0,0,320,300,280,260,100,80,110,160,0,200,280,1531,
24,200,0,180,200,200,200,170,170,80,80,0,300,300,300,300,0,120,120,130,120,120,140,140,140,130,1622,
25,150,160,240,300,0,160,80,90,120,0,0,280,300,290,290,290,290,290,270,270,310,360,290,350,320,1438,
26,300,290,290,320,300,300,360,310,360,360,330,310,310,310,300,320,110,120,140,150,170,250,350,0,140,1903,
27,200,50,50,60,10,30,320,290,290,340,360,360,0,280,280,320,350,360,360,10,10,10,20,10,     ,     ,
28,10,10,360,350,310,310,300,280,290,290,300,300,300,300,300,270,280,280,280,290,310,280,300,300,280,934,
29,350,360,360,360,360,350,360,360,10,360,350,340,340,340,320,310,300,290,270,310,0,0,210,30,360,450,
30,0,0,80,80,110,80,0,120,90,80,0,310,290,310,120,120,130,130,130,140,230,320,0,0,140,1846,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,100,80,110,0,100,100,90,70,70,90,50,320,120,120,120,120,120,140,130,140,300,0,0,120,120,1655,
2,150,150,100,70,80,100,130,110,130,120,80,60,90,110,90,320,90,120,130,110,110,130,90,120,120,1654,
3,90,50,0,50,50,60,10,360,10,30,0,0,60,0,0,290,300,300,240,140,130,0,140,130,130,2315,
4,140,130,120,90,70,0,0,0,70,0,200,110,0,130,0,0,60,270,260,280,0,0,170,140,280,1658,
5,100,30,30,60,0,100,0,140,0,0,160,150,0,290,20,0,0,0,0,0,0,50,280,260,20,306,
6,0,0,0,270,320,360,360,360,350,360,360,360,350,340,330,320,330,330,320,330,340,350,350,350,350,2334,
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,310,300,290,290,290,300,300,310,300,290,     ,     ,
8,270,300,300,300,300,300,300,280,300,280,290,270,260,250,260,280,290,290,300,330,360,360,360,350,240,1,
9,350,350,350,350,350,350,340,340,350,270,270,330,350,270,270,270,270,270,270,270,270,270,270,270,360,1106,
10,270,270,270,270,0,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,360,2350,
11,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,360,307,
12,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,360,1201,
13,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,360,623,
14,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,360,2206,
15,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,0,270,270,270,270,0,270,270,270,360,552,
16,270,270,270,270,270,270,20,350,350,340,350,350,350,360,360,360,360,360,350,350,350,330,240,240,350,1800,
17,240,240,250,240,250,240,260,290,310,280,230,230,230,230,230,230,220,220,210,250,210,0,90,80,280,959,
18,150,150,130,110,160,150,150,150,100,120,130,120,140,150,140,140,150,160,140,150,150,140,140,190,160,1929,
19,180,120,130,120,110,110,100,80,60,0,50,     -,     -,310,300,290,280,130,140,150,150,140,140,150,150,836,
20,150,160,160,160,160,140,150,130,140,160,150,150,150,150,150,150,260,150,140,150,140,160,180,140,160,312,
21,120,160,160,130,150,110,120,130,0,160,170,300,310,300,300,310,40,140,320,0,170,0,0,0,140,120,
22,140,0,0,130,130,0,0,170,150,130,130,300,60,0,120,120,130,130,140,130,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,110,120,110,130,     ,     ,
25,120,110,130,110,90,60,0,280,280,280,300,330,340,340,330,340,340,350,350,350,330,340,340,330,350,1831,
26,310,310,310,310,300,280,290,280,280,280,280,270,270,280,280,280,280,260,270,270,280,280,280,270,     ,     ,
27,270,250,250,240,250,240,250,260,260,290,280,270,280,280,280,280,300,310,300,310,300,300,300,320,280,11,
28,290,310,300,310,320,350,360,350,340,350,360,350,340,330,340,350,360,360,360,360,40,90,150,140,290,301,
29,140,130,120,120,120,140,130,130,120,120,120,120,90,0,290,300,120,120,120,120,110,140,130,120,110,428,
30,120,130,130,130,40,50,100,90,50,0,30,320,290,300,300,290,290,270,120,120,130,130,130,130,130,34,
31,70,90,110,90,60,0,0,0,30,300,290,280,290,300,350,300,270,270,290,320,330,350,350,350,340,2353,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,350,350,360,360,360,360,350,340,350,360,360,360,360,350,340,330,340,340,350,350,360,360,20,20,350,1330,
2,20,20,10,0,40,360,320,320,340,350,350,340,320,320,330,330,330,330,350,350,350,340,350,350,360,2004,
3,340,350,350,350,340,310,270,280,250,240,160,150,140,130,150,160,160,150,150,110,90,130,110,90,350,418,
4,90,100,100,110,160,160,200,120,120,50,30,310,300,270,290,300,300,280,300,310,340,20,20,20,120,316,
5,30,30,30,30,20,30,30,30,30,30,0,0,300,300,290,290,290,280,270,250,160,200,120,0,30,234,
6,60,0,40,340,30,30,30,20,20,20,350,330,330,320,310,320,330,320,330,340,310,280,290,260,340,1914,
7,250,270,260,270,230,90,100,90,100,60,40,350,320,300,130,150,140,130,130,130,140,140,160,150,140,1805,
8,170,150,160,170,130,160,140,110,120,130,120,120,90,40,100,110,130,120,120,130,130,120,120,120,130,1701,
9,120,120,110,140,130,130,140,130,90,70,30,320,300,280,270,280,290,310,320,310,310,290,280,290,270,1540,
10,320,270,270,310,340,350,350,330,330,340,360,350,340,330,320,300,300,340,340,340,40,50,40,70,300,1517,
11,0,0,140,160,170,130,110,140,150,140,160,160,150,160,150,160,150,160,160,130,130,150,160,150,150,2010,
12,160,160,160,150,160,160,160,150,150,140,270,220,290,300,300,280,160,160,150,130,130,130,140,140,160,1732,
13,190,170,160,170,0,190,0,150,0,0,100,80,300,300,100,20,330,120,120,130,130,130,130,120,120,1821,
14,110,110,110,110,120,110,90,80,80,80,70,70,80,0,0,0,120,120,120,130,130,130,130,120,120,1720,
15,100,90,70,0,80,110,90,90,90,80,80,0,0,290,280,280,290,290,290,290,280,320,340,360,290,1625,
16,220,0,310,60,0,350,320,350,20,360,360,310,300,310,290,290,110,120,130,130,140,150,160,260,140,2230,
17,170,160,150,150,160,160,160,180,160,150,150,140,160,160,160,150,150,150,150,140,140,140,160,150,160,905,
18,160,160,150,0,110,80,100,170,70,310,330,300,300,300,300,300,340,360,120,130,130,140,160,0,130,1947,
19,0,70,100,60,30,0,50,0,90,0,50,20,0,0,290,80,110,120,120,130,50,0,280,260,280,2250,
20,260,240,10,330,330,340,350,350,360,320,270,250,230,240,240,240,230,230,220,220,150,180,190,170,350,858,
21,170,170,170,170,170,170,140,130,110,140,130,140,130,140,150,160,160,160,160,160,160,150,130,120,180,56,
22,120,110,120,120,120,110,100,120,100,120,100,100,90,30,290,310,120,130,160,250,150,180,120,120,130,28,
23,140,140,130,120,130,120,140,100,100,0,0,290,290,290,90,120,110,120,120,120,120,130,130,110,130,2059,
24,110,110,100,90,70,90,80,90,80,0,320,0,290,290,290,280,100,110,110,120,120,290,60,100,120,1938,
25,280,310,40,40,40,30,320,300,310,300,300,310,310,300,290,300,290,290,300,290,280,270,290,320,30,511,
26,320,290,330,330,330,330,310,310,320,350,340,330,330,330,330,320,300,290,310,110,90,110,110,140,290,1627,
27,140,110,140,140,130,130,150,140,150,140,130,140,170,150,150,160,150,150,160,160,160,160,150,150,150,1930,
28,150,160,150,160,160,150,160,160,170,170,150,150,150,150,150,160,160,150,140,140,150,160,140,150,150,1946,
29,140,120,110,290,60,320,310,310,120,50,310,120,130,120,130,120,120,120,130,130,120,110,110,140,140,9,
30,130,140,150,100,330,280,310,20,30,350,290,290,280,280,280,290,310,320,310,330,360,10,360,360,300,1612,
31,360,360,360,350,360,360,360,360,350,360,360,360,340,320,330,330,300,310,300,310,280,240,200,220,350,604,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,230,190,270,190,90,120,360,290,330,340,340,300,290,290,280,270,270,130,130,130,110,20,110,140,120,2007,
2,310,60,120,100,90,70,50,50,0,330,320,290,280,280,290,290,280,290,290,270,270,290,300,300,270,1842,
3,330,360,20,360,360,360,360,360,10,310,290,300,300,300,310,330,340,350,360,40,240,260,270,270,290,1125,
4,280,340,310,350,360,360,360,350,300,300,330,320,320,310,320,320,300,300,300,290,290,270,230,280,240,2235,
5,280,300,70,80,150,0,190,160,140,140,140,130,160,280,180,130,130,130,150,360,0,170,140,140,120,1647,
6,130,80,90,60,100,120,130,130,130,0,310,290,290,280,290,290,270,310,70,110,110,100,130,140,110,2025,
7,40,120,150,120,160,170,360,170,20,310,260,280,300,80,290,330,320,120,120,130,170,130,120,130,140,1746,
8,120,130,130,140,140,280,270,120,130,280,310,280,290,290,50,120,120,120,120,120,130,130,130,110,120,1936,
9,110,90,60,0,310,320,300,290,300,300,290,280,280,290,270,270,270,270,260,280,330,340,350,360,320,1950,
10,360,350,350,330,330,330,340,350,350,340,330,320,300,300,300,300,290,270,250,250,250,250,250,240,320,1116,
11,240,250,240,240,150,110,90,130,60,30,330,310,300,280,290,280,150,130,140,150,140,160,160,160,140,2030,
12,170,160,140,180,300,240,100,90,70,90,50,290,300,280,290,290,300,120,120,120,130,170,140,190,180,6,
13,240,330,30,40,60,20,20,30,20,360,340,310,290,280,280,280,270,270,280,290,280,320,290,300,280,1650,
14,360,360,20,10,360,0,60,30,20,0,0,0,300,300,290,280,290,290,120,140,190,0,190,160,110,1856,
15,0,0,0,0,120,110,100,80,20,110,350,290,290,280,280,120,120,110,120,130,120,130,140,130,130,2224,
16,170,160,150,150,150,180,230,180,310,300,330,330,290,330,340,130,290,130,320,310,0,280,270,270,140,445,
17,280,330,90,100,350,310,300,30,40,50,60,0,270,290,300,290,280,290,330,340,290,270,290,290,270,20,
18,260,270,260,270,240,0,0,40,270,280,280,330,100,310,120,290,320,120,120,130,130,320,20,0,120,1903,
19,230,250,110,90,110,110,100,0,30,90,340,290,280,290,280,120,120,120,110,120,110,120,140,130,140,2244,
20,170,0,310,0,120,250,250,260,250,290,310,210,150,170,160,170,170,160,150,150,160,150,160,160,140,1959,
21,160,160,150,160,180,180,190,180,170,170,160,210,230,230,230,240,190,160,170,180,180,190,190,190,140,46,
22,180,180,170,170,150,140,120,100,150,110,130,140,140,140,150,140,150,130,140,130,140,140,130,140,200,34,
23,140,140,150,150,140,140,140,140,140,150,150,140,150,140,130,140,150,160,160,150,150,140,140,140,150,330,
24,140,130,130,130,140,140,140,130,140,300,20,270,300,290,280,310,130,140,130,130,270,360,320,290,140,27,
25,300,250,220,290,320,360,30,10,30,320,290,290,290,290,270,270,270,260,360,340,100,90,110,10,270,1416,
26,350,330,290,290,300,330,330,330,340,350,340,340,310,0,280,310,20,350,40,170,140,140,130,140,130,2304,
27,130,90,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
29,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
30,150,150,150,150,150,140,130,140,140,130,130,140,150,150,130,130,120,140,140,140,140,130,130,130,160,1,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,320,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,130,120,120,130,310,300,310,310,350,330,320,290,290,290,280,280,290,290,300,310,310,300,300,270,140,24,
2,260,260,0,0,310,300,300,300,310,330,330,310,280,280,280,280,280,260,270,250,210,140,80,40,290,1336,
3,0,360,30,320,190,300,300,310,310,300,150,150,150,150,150,140,140,140,150,150,150,160,150,150,150,1941,
4,150,150,150,150,150,150,150,150,150,140,150,150,160,150,150,160,150,150,150,140,150,150,150,150,150,829,
5,150,150,140,130,140,130,150,240,180,310,320,130,130,150,150,150,150,150,140,140,150,150,150,150,140,2222,
6,140,150,140,130,120,140,140,140,120,310,310,140,140,130,130,140,140,140,140,140,130,120,120,130,160,27,
7,130,130,130,120,110,120,140,140,120,310,300,280,280,270,270,290,290,280,300,320,340,300,290,280,260,1412,
8,270,280,280,290,300,290,290,300,290,290,330,340,330,310,290,280,280,280,280,300,300,330,330,340,260,35,
9,340,340,340,340,350,350,340,350,340,320,320,320,330,330,320,320,320,330,320,300,110,120,130,140,330,1255,
10,150,150,140,140,150,150,210,310,310,170,160,300,310,130,300,150,130,140,140,150,150,130,140,140,150,2006,
11,200,290,290,0,0,0,0,60,20,300,290,290,300,310,280,270,260,230,130,270,50,50,360,320,210,1727,
12,80,230,220,270,170,20,10,40,340,330,230,250,270,260,280,220,160,140,130,140,120,140,140,140,130,1739,
13,150,170,0,300,350,10,110,40,330,160,150,140,150,150,140,140,150,150,150,150,150,150,150,140,160,2329,
14,140,140,150,150,150,130,130,130,130,150,130,140,140,150,150,150,150,150,150,140,130,130,130,130,160,1,
15,130,120,100,360,20,30,0,350,270,270,270,280,280,280,280,290,300,320,320,320,300,290,280,290,280,1355,
16,280,290,350,360,20,310,360,330,340,320,270,290,300,290,280,290,290,290,260,260,250,260,270,310,300,1117,
17,10,40,0,0,20,50,0,40,0,330,300,290,280,270,140,130,130,130,140,150,150,150,160,150,150,2057,
18,170,280,310,290,260,280,290,0,350,300,300,300,290,300,300,310,320,110,130,310,300,300,310,150,140,2309,
19,130,140,130,290,40,190,260,320,320,290,300,330,160,160,290,310,300,310,310,300,310,310,290,330,150,1249,
