9,330,320,190,160,150,150,190,180,0,0,220,210,240,210,150,170,230,0,0,60,50,70,60,50,160,238,
10,70,50,20,90,120,130,110,90,90,140,140,170,180,180,170,170,170,150,130,130,130,130,130,140,180,1548,
11,140,140,130,130,140,130,130,110,130,140,130,140,150,150,150,160,160,150,140,140,130,130,130,140,150,1427,
12,120,130,140,130,160,140,130,110,110,100,100,110,100,120,140,170,190,170,120,170,100,90,80,110,90,2138,
13,80,70,60,60,60,60,60,60,70,70,70,60,70,160,170,160,150,140,140,0,130,60,0,80,60,320,
14,0,0,0,0,0,0,100,0,0,0,280,210,180,190,180,180,170,150,130,130,130,140,140,140,200,1325,
15,130,0,100,160,0,130,90,110,120,150,140,140,160,170,170,170,160,160,150,100,0,0,0,40,160,1430,
16,60,60,50,40,30,40,350,340,330,340,350,350,330,310,310,330,340,350,360,350,340,260,210,0,360,2018,
17,40,10,0,0,0,40,40,30,0,20,330,250,260,250,260,280,260,290,0,50,40,50,40,40,260,1116,
18,40,40,40,50,40,30,30,30,30,360,20,20,270,260,220,220,230,220,110,110,120,110,0,50,250,1403,
19,0,50,80,0,0,60,0,0,0,140,140,160,180,170,170,160,160,160,130,130,130,130,0,60,170,1320,
20,0,0,70,0,0,0,0,0,90,0,70,70,60,70,80,70,70,30,60,60,50,50,40,30,70,1147,
21,350,350,350,360,360,360,350,360,360,340,330,310,310,310,330,330,330,340,340,340,340,340,340,340,360,2338,
22,340,330,340,330,330,320,300,310,310,320,310,300,290,270,280,280,300,260,290,20,30,30,20,30,340,340,
23,0,360,350,10,360,360,360,350,360,360,360,350,350,340,330,300,330,340,360,20,30,40,360,360,340,1352,
24,20,20,10,360,360,360,360,360,360,360,360,350,350,350,340,330,310,290,300,290,300,300,290,270,350,1517,
25,280,290,270,290,340,330,320,300,340,350,340,300,260,270,310,300,290,310,360,10,360,360,360,350,270,656,
26,360,360,20,360,360,360,10,10,360,360,350,340,350,340,350,340,340,340,340,340,330,340,330,340,340,1947,
27,340,340,350,340,350,350,340,340,350,350,350,350,340,320,290,320,320,310,310,320,310,310,330,330,260,1408,
28,330,290,270,270,260,270,270,260,260,260,250,250,260,260,260,250,250,220,210,220,10,360,70,70,150,2322,
29,150,130,70,0,0,60,0,60,40,30,250,120,180,170,170,180,170,160,140,0,0,0,50,40,140,111,
30,0,60,50,60,50,0,50,40,0,30,30,40,0,0,350,290,230,140,120,90,80,280,210,100,80,1957,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,80,360,0,100,80,40,40,60,80,70,60,60,350,340,350,340,330,330,350,350,320,320,340,330,340,1259,
2,330,360,360,360,20,20,40,70,60,50,50,50,70,340,200,180,180,150,150,120,90,0,0,0,60,828,
3,0,40,0,0,0,0,40,40,0,40,30,290,270,240,240,220,210,210,170,0,70,70,0,0,200,1401,
4,0,0,10,0,30,180,160,180,200,200,190,220,220,190,180,170,170,160,140,140,110,120,120,120,200,1404,
5,120,120,120,120,120,140,130,120,120,140,140,140,160,160,160,160,150,140,140,100,130,140,130,110,160,1510,
6,0,130,110,0,0,70,0,0,0,0,70,60,50,40,50,100,160,140,140,110,110,100,0,60,60,1118,
7,60,60,70,70,60,50,50,50,50,50,50,40,10,360,360,360,360,360,20,20,20,10,10,20,360,1340,
8,10,360,360,350,360,360,340,350,360,0,0,270,270,260,260,250,220,180,120,60,50,60,60,60,350,442,
9,60,0,30,40,30,50,30,50,50,50,50,40,30,30,20,40,50,50,50,50,50,50,50,50,40,1317,
10,60,60,0,70,60,50,50,0,0,0,360,340,290,250,200,200,190,170,150,140,140,0,170,140,230,1353,
11,170,0,0,0,70,0,0,0,0,0,150,160,180,170,180,170,160,160,150,150,120,130,0,140,150,1559,
12,150,130,0,0,50,70,0,70,0,0,0,240,220,200,190,180,170,170,150,0,0,0,0,0,170,1616,
13,0,0,0,0,0,150,70,310,60,50,50,50,50,60,60,80,80,80,0,70,50,50,50,50,60,1102,
14,60,70,50,40,40,30,30,20,20,30,10,360,360,350,350,350,350,350,320,350,350,310,320,330,340,250,
15,310,300,330,130,40,40,0,230,260,350,360,350,350,340,340,350,340,340,320,330,350,350,350,360,340,1304,
16,360,360,350,360,20,0,0,40,0,0,0,270,220,220,240,220,200,190,170,140,130,140,130,140,360,147,
17,140,120,120,120,120,150,150,140,140,140,140,140,150,150,150,140,150,150,140,140,140,150,140,140,150,1544,
18,130,140,150,110,90,90,100,110,100,90,80,80,80,80,80,80,80,90,80,50,10,340,350,360,90,456,
19,20,360,20,360,320,0,40,30,30,360,360,340,290,280,290,280,270,270,170,130,110,110,30,60,270,1343,
20,0,50,30,50,350,360,30,40,20,360,350,340,290,290,300,300,290,300,0,60,70,50,60,60,310,1535,
21,0,0,40,70,0,50,90,100,120,120,140,160,190,170,170,170,180,160,170,150,140,150,140,0,190,1224,
22,0,0,0,50,50,40,40,30,30,360,360,350,350,330,310,310,310,330,360,360,360,360,360,360,300,1438,
23,360,360,360,360,360,360,360,360,350,340,340,350,340,340,320,320,310,320,330,340,330,320,300,310,360,1328,
24,320,310,340,320,320,300,340,280,200,0,300,280,260,260,250,260,270,260,290,350,350,360,30,40,220,1449,
25,40,40,30,30,40,40,50,0,0,0,160,150,170,180,200,210,190,170,160,100,40,60,0,70,190,1343,
26,70,0,60,70,80,0,0,60,0,0,140,150,180,180,180,170,170,170,160,120,0,100,140,130,180,1305,
27,120,100,0,0,120,110,0,0,0,0,160,160,170,170,160,160,160,160,160,150,150,150,140,130,150,1446,
28,140,120,80,100,140,0,0,0,0,0,0,270,210,190,190,180,170,160,140,130,130,130,120,110,180,1528,
29,0,0,110,60,0,0,0,0,290,270,100,70,70,230,190,150,120,150,120,100,0,0,0,0,150,1532,
30,0,0,0,0,50,60,70,50,360,0,40,260,240,210,190,190,160,150,140,130,120,0,0,30,160,1651,
31,40,40,40,50,40,70,50,70,0,0,0,230,190,190,180,170,190,170,0,0,50,50,0,0,210,1333,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,10,360,320,350,40,30,30,0,0,310,310,300,290,300,300,310,330,330,330,310,260,250,240,250,2102,
2,250,230,0,40,40,0,30,20,40,360,310,310,270,260,270,290,270,270,300,350,330,30,30,40,280,1333,
3,40,40,40,0,10,360,10,360,360,360,350,330,310,320,320,320,330,330,340,340,340,290,290,350,310,1433,
4,340,330,330,340,340,340,330,340,330,320,310,300,290,290,280,250,280,300,270,250,210,190,200,190,230,1953,
5,180,170,160,170,140,160,120,120,0,50,270,220,250,230,250,250,260,290,320,340,340,360,360,360,180,27,
6,360,350,360,360,360,10,360,360,360,340,340,330,330,340,340,330,320,330,290,200,190,190,170,110,320,1202,
7,100,120,100,110,0,50,50,60,60,50,40,40,350,250,250,240,240,260,260,40,30,50,40,40,270,1716,
8,60,50,40,40,30,30,10,30,30,30,360,300,310,290,260,260,220,200,220,0,80,0,0,0,240,1419,
9,50,50,70,50,70,50,0,0,0,120,130,170,180,180,180,180,170,160,160,140,130,120,130,0,180,1358,
10,40,70,50,40,40,30,20,10,20,330,30,300,250,180,160,160,170,160,150,120,120,130,130,130,180,1511,
11,130,130,130,130,140,0,0,50,40,350,270,260,260,240,250,250,260,250,290,10,70,40,40,40,250,1358,
12,40,40,30,30,30,30,20,30,40,40,10,360,320,280,290,290,280,270,270,0,250,0,0,0,270,1334,
13,70,40,40,40,40,40,40,40,40,320,270,280,250,240,210,200,190,180,160,160,150,150,150,160,200,1459,
14,150,150,150,150,140,140,130,130,120,140,160,180,180,180,180,170,170,160,160,150,120,0,0,0,170,1536,
15,100,0,0,0,0,0,0,160,0,0,210,180,180,170,170,190,190,170,170,170,170,160,150,0,160,1258,
16,0,190,100,100,100,0,40,40,0,0,260,290,270,260,240,240,220,220,190,0,90,50,70,50,230,1407,
17,50,40,40,30,30,40,40,40,30,50,10,310,270,270,240,240,220,200,120,130,120,130,140,130,230,1353,
18,130,0,100,130,90,50,90,0,0,90,50,350,340,330,330,330,350,350,350,340,340,320,330,340,350,1322,
19,340,330,330,320,310,300,310,320,320,310,310,310,300,300,310,300,160,150,140,150,140,130,120,0,300,1251,
20,0,0,0,0,0,50,60,80,0,40,40,0,260,250,240,240,220,220,220,0,60,40,40,40,240,1315,
21,20,250,330,350,350,340,320,360,340,330,310,310,310,300,310,310,330,340,350,360,350,350,350,340,310,1216,
22,340,350,350,350,340,340,350,360,360,350,330,310,300,310,300,310,300,310,310,0,10,0,0,0,300,1321,
23,0,50,0,0,110,110,70,120,0,140,140,180,190,180,170,170,160,160,150,150,140,130,110,100,160,1630,
24,120,0,0,50,80,0,0,180,260,230,260,50,30,350,350,230,180,150,160,0,0,0,0,0,340,1403,
25,100,160,160,160,160,150,150,160,170,160,170,150,170,160,170,170,170,170,160,160,160,150,150,150,160,2131,
26,150,150,140,140,140,140,140,140,140,140,150,160,120,120,110,130,130,140,140,140,140,170,160,160,150,3,
27,140,150,140,160,130,140,110,160,130,160,140,120,130,120,170,230,100,90,90,90,110,100,100,130,110,2159,
28,130,150,120,90,90,40,340,350,340,350,350,360,360,330,310,320,320,350,40,40,40,40,40,40,90,342,
29,50,60,50,40,40,20,360,350,360,350,350,350,350,340,340,340,330,330,340,330,340,350,340,330,360,958,
30,340,330,340,340,340,350,350,350,340,350,320,310,310,310,310,300,310,310,320,320,330,310,300,340,310,1042,
31,320,0,340,290,320,310,190,170,160,140,180,170,190,200,190,180,170,170,160,150,140,130,0,0,180,1723,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,120,100,60,100,50,80,70,0,90,70,60,120,210,190,180,170,150,140,130,110,0,0,280,160,1703,
2,0,0,0,360,360,360,360,350,350,340,350,360,350,350,330,310,300,300,310,340,340,350,350,350,340,840,
3,340,350,340,310,330,310,330,340,340,340,320,300,230,230,200,200,190,200,200,130,130,140,0,0,270,532,
4,0,50,70,50,80,60,360,30,40,350,280,250,240,240,220,200,180,170,160,150,150,160,110,90,180,1703,
5,70,20,60,60,50,60,0,0,0,170,170,180,190,200,190,190,200,190,190,190,190,0,0,50,190,1618,
6,50,40,40,40,30,40,30,40,0,310,310,310,280,230,220,230,200,170,170,170,150,80,100,60,180,1719,
7,0,110,120,110,150,130,170,170,170,160,160,170,160,160,160,160,160,160,160,150,150,140,140,140,160,1509,
8,140,140,140,130,140,140,130,130,140,120,100,90,160,170,170,170,160,150,150,140,130,130,120,120,180,1505,
9,40,0,40,0,0,60,40,60,0,140,240,260,220,210,180,180,170,170,160,160,150,150,140,130,210,1219,
10,80,110,0,50,0,0,80,60,0,160,200,210,190,180,170,160,170,160,150,150,170,140,110,90,180,1448,
11,80,40,0,0,130,130,0,300,260,50,60,200,210,160,170,190,170,150,150,0,0,60,60,50,60,943,
12,130,60,60,50,50,40,50,50,50,50,50,20,360,350,340,360,240,170,140,130,130,100,180,90,60,939,
13,50,40,40,40,40,50,50,50,40,20,360,360,360,340,340,340,270,250,190,140,150,0,330,340,360,1037,
14,40,0,0,20,360,40,40,40,30,20,360,340,240,190,180,190,160,160,150,160,140,170,130,180,330,1127,
15,170,150,170,160,180,170,160,150,150,140,180,170,150,170,160,150,150,150,150,140,140,150,150,150,160,1640,
16,150,150,150,140,150,150,150,150,150,140,120,110,140,160,150,150,150,150,140,130,150,130,110,100,150,1401,
17,140,140,160,170,170,140,180,130,100,70,70,70,80,80,80,90,100,100,80,80,80,80,80,60,70,938,
18,60,50,50,50,40,20,40,40,40,360,350,340,300,280,270,280,290,300,280,270,300,350,340,320,60,247,
19,330,310,340,330,310,310,330,350,350,310,320,290,250,260,240,210,210,220,220,210,250,210,190,210,200,1525,
20,200,190,190,200,190,170,190,50,270,180,190,200,210,210,200,190,190,180,180,170,150,130,110,130,180,1408,
21,120,100,130,140,0,0,100,120,130,140,160,170,170,170,170,170,160,150,150,140,100,0,0,0,180,1159,
22,100,90,80,350,50,140,0,0,0,310,290,260,260,260,270,260,260,270,270,260,250,0,0,340,260,1418,
23,350,40,330,240,180,90,50,40,30,350,270,250,240,230,220,220,230,220,210,190,170,0,0,0,220,1410,
24,0,50,40,40,50,0,40,40,300,290,270,250,250,250,240,250,230,230,230,0,120,60,60,50,240,1445,
25,60,70,60,130,130,120,90,110,130,170,170,180,180,180,180,160,160,160,150,160,150,140,100,0,170,1604,
26,0,0,360,40,80,40,40,40,280,260,240,210,210,220,210,210,210,210,220,220,190,40,50,40,190,1225,
27,50,40,40,40,50,40,40,30,40,320,280,260,250,250,250,250,230,200,170,170,70,60,50,60,240,1248,
28,40,40,40,40,40,40,30,60,350,300,280,280,290,300,260,260,260,280,280,350,350,320,310,360,250,1434,
29,350,20,40,30,0,0,120,140,140,140,140,170,170,170,170,170,170,170,170,150,140,140,0,90,190,1244,
30,40,30,0,80,50,50,60,0,190,190,180,170,170,170,160,160,160,150,160,150,140,150,140,140,130,1748,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,140,140,140,150,140,160,150,140,130,110,120,170,90,140,170,170,170,160,210,160,0,210,230,40,150,41,
2,0,30,20,50,40,30,0,200,200,180,270,240,250,210,200,190,180,170,170,170,160,70,50,50,50,2217,
3,20,350,260,180,90,90,30,40,50,40,290,270,320,340,330,240,250,220,170,160,120,50,40,20,350,1303,
4,30,230,20,320,330,350,20,350,320,310,300,280,260,260,260,290,300,290,310,320,340,330,320,320,340,457,
5,320,330,310,320,300,180,170,170,170,170,170,170,180,200,200,200,200,200,210,200,180,170,80,40,180,530,
6,40,40,30,20,20,30,20,340,350,320,310,270,270,270,240,170,170,180,180,170,170,150,100,120,240,1418,
7,130,130,140,130,130,130,130,140,140,160,170,170,170,170,170,170,170,160,160,160,160,120,100,140,180,1458,
8,120,160,130,140,130,120,130,140,140,140,150,170,170,180,170,160,160,160,160,150,150,140,130,150,160,1518,
9,160,140,130,130,140,0,0,160,90,70,70,80,150,180,160,160,160,150,160,170,130,0,130,120,150,1507,
10,110,130,130,0,0,0,0,0,190,210,200,200,200,210,230,210,210,210,210,220,230,230,220,220,210,1524,
11,180,40,40,360,360,360,300,270,170,190,220,220,200,210,180,170,170,160,160,160,150,150,130,150,170,1636,
12,150,140,130,120,130,130,130,140,160,160,180,180,180,180,170,160,160,160,160,150,140,140,150,130,150,1546,
13,130,130,130,140,120,130,120,130,160,180,170,170,160,170,160,160,160,150,150,160,0,0,0,0,150,1547,
14,0,0,80,80,40,40,0,130,70,60,70,220,260,260,230,210,210,160,140,140,150,150,140,140,150,1754,
15,140,140,140,140,170,170,120,120,100,90,90,80,80,90,100,90,90,100,100,100,120,140,110,100,70,929,
16,100,110,80,90,110,80,70,70,70,70,80,70,70,200,180,180,160,150,140,140,130,130,50,60,70,225,
17,60,60,60,60,60,50,40,360,350,20,360,50,120,210,200,170,160,150,130,130,130,120,60,30,60,349,
18,50,50,40,50,360,360,360,360,10,360,360,360,340,340,250,220,180,160,190,200,0,0,0,120,350,942,
19,280,320,360,360,360,20,10,340,290,270,250,250,240,240,210,180,180,170,160,140,0,200,160,160,350,315,
20,180,170,170,190,190,170,160,140,140,270,280,250,220,210,210,200,190,180,170,170,140,120,120,0,210,425,
21,80,0,0,200,230,0,20,10,310,300,270,250,230,220,220,210,190,170,160,160,140,150,150,150,170,1741,
22,150,150,140,100,120,100,40,0,0,200,210,220,220,240,230,220,210,190,190,180,170,160,130,90,210,1627,
23,100,110,110,120,100,100,130,150,160,170,180,190,190,190,180,180,180,170,170,170,170,160,150,150,190,1518,
24,150,120,120,140,140,120,130,140,160,170,170,180,170,170,170,170,170,170,160,160,160,150,150,150,170,1515,
25,140,150,130,80,40,50,60,0,270,270,250,250,220,190,170,170,170,170,170,170,170,180,180,180,170,1608,
26,180,180,180,180,190,190,190,170,170,160,160,160,170,170,170,170,170,170,160,150,140,150,150,130,160,1646,
27,130,130,140,140,140,120,100,140,140,160,170,180,180,170,170,170,160,160,160,160,150,150,130,100,160,1624,
28,0,150,100,90,120,160,110,60,60,60,60,200,200,200,190,170,160,160,150,140,130,0,120,130,70,754,
29,130,100,350,0,0,0,100,150,190,190,190,170,180,180,170,170,160,160,170,170,160,160,150,140,180,1341,
30,130,180,150,150,160,160,160,160,150,160,160,170,170,170,170,160,160,160,170,150,130,0,330,300,150,925,
31,0,230,0,30,40,30,30,0,360,340,350,350,340,300,280,260,250,240,0,280,220,280,260,340,260,1601,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,20,360,360,330,350,340,360,360,360,340,340,330,300,280,280,270,260,260,260,280,260,300,320,270,330,1151,
2,260,250,260,260,320,330,360,330,340,330,280,260,260,260,260,250,250,250,230,220,240,260,250,200,270,1109,
3,180,160,180,160,120,130,130,140,150,160,180,180,170,180,170,170,160,150,150,140,130,110,0,0,150,1628,
4,0,0,0,50,50,360,340,300,300,350,340,300,300,300,290,300,300,300,310,340,350,360,340,340,310,1308,
5,340,350,340,340,350,320,330,340,330,310,290,290,280,270,260,250,240,220,200,170,150,140,170,130,260,1249,
6,130,120,0,0,130,180,170,160,160,170,170,180,180,180,170,180,170,180,170,170,170,160,150,140,180,1403,
