14,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 1991,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,90,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
29,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     ,     ,
30,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
31,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 1991,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
29,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
30,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 1991,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
