6,50,50,40,360,280,280,320,360,10,350,350,340,330,340,340,330,330,320,340,350,350,340,350,360,317,1350,
7,10,10,360,350,340,360,360,360,10,360,10,360,350,330,320,330,340,330,330,340,340,330,320,320,32,1218,
8,310,320,320,320,310,300,310,300,300,270,260,260,240,230,230,220,230,220,210,230,210,240,220,0,223,1421,
9,0,0,0,0,0,0,0,0,0,150,160,150,130,120,140,140,140,150,140,120,0,0,0,0,140,1400,
10,80,60,60,80,70,50,50,40,40,60,70,80,90,110,150,200,200,210,0,0,0,0,30,30,75,1210,
11,40,0,50,50,50,30,30,30,30,0,0,170,200,230,210,200,220,240,0,0,0,310,0,0,196,1214,
12,330,330,350,0,0,360,360,350,350,340,320,310,310,310,300,300,290,300,330,350,350,350,340,340,338,2343,
13,340,340,350,350,320,310,310,290,260,260,230,240,250,250,280,290,290,310,310,310,330,340,340,320,311,438,
14,330,330,320,330,330,330,320,310,300,280,200,160,160,150,140,190,190,200,190,180,190,170,210,210,338,642,
15,150,60,40,30,30,0,200,20,350,0,300,290,250,260,230,220,240,270,0,20,330,330,330,330,171,14,
16,320,320,330,320,310,0,0,60,70,50,70,90,70,120,120,130,150,190,180,0,120,70,70,50,314,121,
17,70,40,50,50,60,50,70,40,50,60,70,80,90,90,120,110,120,120,70,40,50,40,40,40,64,425,
18,30,30,40,70,40,0,30,0,40,40,50,30,10,350,350,360,360,360,350,360,350,340,360,10,339,1326,
19,10,350,350,350,320,320,320,310,320,300,300,290,300,270,270,270,290,290,320,330,330,350,360,0,4,8,
20,0,30,30,0,0,0,40,40,40,0,0,0,220,190,220,220,210,260,0,0,0,40,60,80,214,1439,
21,0,0,0,290,0,0,340,350,350,350,330,10,350,340,320,260,280,270,260,290,0,0,0,0,241,1552,
22,0,0,100,0,0,70,50,40,0,0,180,190,210,180,120,100,130,0,180,0,30,50,50,40,136,1339,
23,160,110,30,0,40,40,30,30,40,40,50,40,30,20,30,360,0,0,0,0,30,40,30,0,46,1348,
24,0,40,10,270,0,0,0,0,360,0,290,290,270,280,260,270,210,0,0,0,0,0,10,0,301,1103,
25,0,0,0,0,0,40,40,40,40,0,0,0,200,220,210,0,180,220,230,0,0,0,60,70,193,1800,
26,70,30,40,0,140,150,140,130,150,150,140,150,150,150,150,150,150,150,150,140,120,110,100,100,174,1700,
27,100,100,90,80,80,90,80,80,70,70,80,80,60,60,60,60,70,130,80,60,40,40,40,40,84,131,
28,40,40,40,40,40,40,30,20,340,340,330,340,340,340,340,320,290,300,310,270,310,360,320,320,354,1111,
29,340,320,350,360,10,360,360,350,350,340,340,340,340,330,310,290,310,320,320,320,320,330,360,360,320,1258,
30,360,360,360,360,360,360,360,10,50,50,100,110,110,160,150,170,180,170,130,140,140,140,130,130,183,1620,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,354,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,130,80,50,40,40,40,50,50,60,60,80,120,150,210,220,210,220,0,0,0,0,40,30,0,214,1539,
2,0,0,0,30,40,50,40,40,50,50,50,0,0,330,220,220,190,0,0,0,0,0,40,10,343,1339,
3,300,300,310,330,290,280,290,310,330,270,250,220,220,210,210,210,190,150,140,130,140,130,140,150,219,1201,
4,110,110,120,70,50,50,30,40,50,50,70,70,90,80,170,240,0,0,0,0,40,50,0,0,144,18,
5,40,50,360,0,320,300,320,280,270,260,0,0,70,50,310,240,260,310,360,0,0,280,290,290,244,1456,
6,290,310,340,280,260,270,260,250,240,220,210,220,230,230,220,210,210,210,220,190,130,40,0,0,246,622,
7,0,90,50,50,50,90,160,170,90,100,150,150,150,150,150,160,160,170,160,140,110,100,50,70,159,1232,
8,0,30,40,40,40,40,40,40,50,50,60,70,0,110,140,0,0,0,30,40,30,50,0,310,31,605,
9,330,270,340,280,310,0,330,310,330,310,300,300,280,270,270,270,290,290,290,300,320,330,330,340,256,1450,
10,350,350,350,350,10,360,340,320,210,200,160,0,0,0,180,160,170,170,160,170,160,200,150,110,342,641,
11,0,180,160,160,170,160,140,0,110,120,150,180,120,220,210,210,210,200,180,0,0,0,0,30,225,1437,
12,30,0,0,10,10,20,40,30,0,0,30,0,100,270,270,260,250,230,0,0,0,0,0,0,237,1506,
13,30,0,50,40,0,60,40,40,40,280,260,290,310,300,320,280,280,290,310,320,0,350,350,10,297,1338,
14,10,360,350,360,360,330,360,350,350,350,350,330,330,290,310,270,260,260,280,260,250,240,240,240,212,2109,
15,240,240,230,260,250,230,0,0,0,0,0,190,220,230,240,240,250,260,290,300,300,330,350,360,224,43,
16,360,0,0,360,360,350,360,360,360,360,350,350,350,330,350,330,310,310,310,320,330,330,340,320,311,1319,
17,310,340,310,320,40,30,20,0,40,0,90,80,90,0,160,140,210,0,230,0,0,30,40,40,210,1618,
18,30,0,0,40,30,40,40,40,40,0,70,100,110,170,190,180,190,0,0,40,40,40,40,30,214,1445,
19,40,40,40,40,50,50,50,0,0,0,350,340,350,350,330,300,280,240,0,40,20,40,50,40,234,1726,
20,40,40,40,160,0,320,110,100,60,60,60,80,120,140,200,170,140,120,100,50,40,40,40,50,64,1031,
21,40,40,40,50,40,40,40,40,40,60,70,90,40,30,30,40,30,0,0,0,0,0,40,40,46,1312,
22,30,360,10,360,10,350,340,350,350,360,360,330,320,320,310,280,290,290,300,300,320,320,330,340,319,1447,
23,340,330,330,330,330,330,320,310,310,250,220,190,210,210,220,220,210,210,0,130,120,150,150,130,309,108,
24,140,160,140,140,150,140,0,120,130,170,170,170,190,190,210,210,210,200,200,0,0,0,180,190,169,1009,
25,0,150,160,0,0,0,50,40,40,0,150,160,170,210,200,210,210,200,0,0,50,40,0,0,194,1405,
26,0,0,0,0,0,0,0,0,0,170,160,170,170,170,170,180,170,150,130,140,150,180,140,140,197,1423,
27,120,130,140,150,150,150,150,100,140,130,160,150,160,150,160,160,160,170,160,140,130,120,110,140,155,1520,
28,130,120,120,130,100,120,130,140,140,140,140,150,150,150,150,150,150,150,140,140,140,130,130,120,158,1525,
29,140,130,130,120,120,110,110,110,110,110,110,110,110,110,110,100,110,90,80,80,60,60,50,60,98,1218,
30,50,50,50,50,50,50,50,70,60,50,110,70,90,90,80,70,50,50,70,50,30,360,340,330,350,2344,
31,330,330,320,320,320,320,340,340,340,350,330,340,330,340,330,310,310,290,300,330,10,30,0,0,302,352,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,40,30,0,0,30,30,30,30,0,80,120,220,220,220,200,200,230,250,0,100,0,0,0,0,222,1203,
2,0,0,40,80,80,0,0,120,0,180,130,100,160,150,130,160,160,150,130,130,100,50,60,70,170,1652,
3,80,40,50,80,0,60,30,60,60,50,70,100,160,180,200,190,190,0,0,50,50,50,50,40,75,1037,
4,40,50,40,40,50,40,50,40,50,50,70,60,60,60,40,220,230,180,40,130,50,50,50,100,223,1620,
5,60,50,50,40,150,310,0,90,100,60,70,170,150,0,130,110,120,190,300,340,0,0,0,0,50,940,
6,40,50,50,50,40,30,300,310,0,250,0,0,210,220,210,210,0,260,0,260,280,260,280,290,236,1905,
7,290,310,0,0,0,0,0,0,0,30,30,20,10,290,250,260,250,240,280,0,310,320,330,330,41,1017,
8,340,360,340,330,340,330,340,330,320,310,250,260,240,240,230,230,230,230,220,210,270,260,260,240,234,1005,
9,270,270,300,270,270,270,260,230,230,200,180,200,210,200,210,220,210,190,0,110,130,110,140,0,212,1507,
10,110,70,80,130,0,0,0,40,40,60,90,90,80,100,120,140,210,220,0,0,90,50,50,50,103,1406,
11,50,50,50,60,50,50,50,50,50,60,70,80,80,80,100,120,90,80,50,40,40,40,40,40,44,1037,
12,40,50,40,30,40,40,40,40,30,360,350,360,340,330,310,290,290,290,290,0,0,0,0,0,318,1113,
13,0,40,50,50,40,50,60,60,70,80,70,90,100,130,170,170,200,170,130,60,40,40,40,40,58,736,
14,40,50,40,40,30,20,360,30,30,40,360,320,320,340,290,300,290,280,280,280,310,340,330,330,290,1613,
15,340,340,340,340,330,340,350,330,320,300,250,230,220,220,220,210,210,210,200,170,160,170,130,130,214,1140,
16,140,130,130,90,50,50,50,40,50,50,90,120,110,0,210,220,230,220,0,0,0,40,50,40,148,226,
17,40,40,40,40,40,40,40,0,310,270,240,240,260,250,220,260,230,240,280,260,240,250,230,230,254,1354,
18,220,220,220,270,250,280,280,0,290,250,240,270,260,160,170,170,160,160,170,160,150,140,140,140,153,2036,
19,130,140,140,120,120,120,110,110,90,120,110,110,100,100,100,120,120,120,120,90,60,0,40,50,104,1246,
20,60,60,50,50,50,50,50,50,40,50,60,50,30,30,20,10,360,10,330,320,330,340,330,340,339,2317,
21,340,340,330,330,330,320,330,340,340,340,330,320,330,330,330,340,330,330,330,330,320,320,320,320,314,2351,
22,320,280,310,320,310,320,310,310,310,300,290,290,290,290,290,270,270,290,280,310,310,300,320,300,283,58,
23,310,300,300,310,300,320,310,330,310,290,280,260,260,260,260,250,240,240,0,0,0,0,30,0,276,1410,
24,0,0,40,40,40,40,40,40,50,100,120,140,130,130,150,160,170,170,180,160,160,140,130,90,170,1650,
25,90,0,40,40,40,40,40,50,60,70,90,90,80,80,120,120,160,250,300,320,310,300,310,330,335,2312,
26,350,350,320,310,310,310,310,310,310,300,300,290,290,290,290,290,290,290,320,330,340,340,350,350,308,300,
27,350,340,340,0,10,0,0,50,30,30,340,350,330,360,360,280,220,250,270,270,300,20,0,300,349,1233,
28,330,0,350,340,350,350,350,350,360,350,340,330,310,310,300,290,280,290,0,160,140,120,0,0,354,958,
29,90,50,50,50,80,110,60,40,60,80,100,110,100,110,160,140,120,0,0,0,0,0,0,0,64,941,
30,0,310,320,320,320,300,320,310,320,300,280,270,270,280,290,300,290,300,300,320,320,320,320,320,286,1601,
31,350,360,350,350,360,350,350,350,330,340,340,340,330,330,320,320,320,330,340,330,350,350,350,350,313,1449,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,354,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,350,350,350,360,350,360,350,360,350,350,340,330,320,320,310,300,280,280,290,310,330,340,350,350,312,1313,
2,340,340,350,350,360,360,10,50,40,90,90,100,150,130,180,200,200,210,210,170,130,130,130,110,205,1617,
3,110,80,60,50,50,60,60,60,70,80,80,80,70,90,70,80,70,90,70,70,250,60,50,60,58,1901,
4,40,300,310,320,300,340,330,340,330,310,310,310,290,290,280,280,280,280,290,300,330,0,0,0,301,157,
5,0,0,360,0,0,10,10,0,0,300,280,280,280,290,280,290,280,280,300,330,330,330,330,300,270,1455,
6,200,190,180,170,150,160,160,170,170,160,150,160,160,160,160,160,160,160,160,160,150,150,150,140,160,1545,
7,150,140,150,130,140,100,130,110,80,150,120,110,140,130,120,150,200,200,160,150,130,120,60,60,126,155,
8,40,40,40,30,40,30,0,0,0,70,80,60,90,240,230,220,230,220,250,0,0,0,0,340,231,1320,
9,10,350,0,0,0,0,0,30,10,20,50,230,230,250,250,240,250,230,230,230,210,200,0,90,242,1311,
10,0,0,80,0,0,0,130,0,150,150,160,160,150,150,150,170,170,170,160,150,140,110,100,50,164,1610,
11,50,40,40,40,50,40,40,50,0,0,0,210,220,220,230,210,200,220,240,290,300,0,0,0,219,1725,
12,40,0,180,160,130,0,0,140,140,150,150,150,160,150,160,160,160,150,140,130,120,90,50,40,158,1151,
13,40,40,40,40,40,40,30,310,0,0,200,240,260,270,290,280,260,270,260,300,300,0,0,310,266,1527,
14,0,60,50,60,60,50,240,340,0,340,320,320,330,340,330,340,330,340,340,330,340,340,340,330,323,1126,
15,330,330,340,330,330,330,290,300,290,220,220,210,230,230,220,230,230,240,250,280,260,280,270,0,239,1046,
16,250,180,80,40,40,40,0,0,140,140,150,140,140,150,160,160,160,160,160,160,150,150,140,120,150,1602,
17,80,80,70,90,100,130,110,0,80,80,110,110,110,120,150,210,220,240,280,0,0,0,40,40,97,121,
18,0,0,170,0,0,50,70,90,60,0,320,320,260,210,220,310,240,270,290,0,0,50,50,30,250,1635,
19,50,40,40,0,0,0,350,360,360,350,10,360,350,330,330,330,320,330,340,330,360,10,360,10,330,1448,
20,360,360,360,10,360,360,360,10,360,360,360,340,350,330,330,330,330,330,340,350,20,30,40,40,352,1109,
21,40,40,290,290,310,340,350,350,350,350,10,10,10,20,280,250,240,230,240,240,250,260,260,270,18,1136,
22,310,0,0,0,0,0,0,0,0,110,240,290,290,280,280,270,260,240,240,0,0,0,0,310,266,1311,
23,0,0,0,0,0,0,0,330,340,300,300,300,290,250,240,250,240,250,240,240,240,260,260,0,262,1254,
24,0,0,0,0,0,0,0,0,150,160,160,170,170,180,210,210,170,170,170,170,170,160,160,150,198,1459,
25,170,160,160,150,130,160,140,140,150,140,100,190,220,220,210,220,210,170,170,170,170,170,180,190,177,1801,
26,200,0,250,0,0,0,290,320,290,300,290,290,290,290,290,270,220,220,200,190,180,0,0,170,235,1543,
27,150,130,110,120,120,130,120,120,150,150,160,160,190,180,160,160,170,170,160,160,150,150,140,140,157,1612,
28,60,50,60,60,40,40,0,40,70,90,140,200,210,210,210,210,180,170,160,160,140,140,130,100,142,2100,
29,50,50,40,40,40,0,60,50,70,80,210,220,240,220,190,170,160,150,170,150,160,130,140,150,172,1514,
30,130,140,160,160,150,170,120,160,160,160,150,160,170,170,160,200,180,150,150,150,160,120,110,0,206,1525,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,352,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,0,0,0,0,0,0,0,0,120,130,220,210,220,220,220,210,200,200,180,160,180,190,160,225,1448,
2,170,160,150,150,160,150,150,160,160,150,110,120,150,200,180,200,190,180,170,150,140,130,110,80,217,1309,
3,90,100,120,0,0,0,80,120,110,90,170,210,210,210,210,200,180,170,160,150,140,140,100,90,204,1529,
4,90,100,90,80,90,100,90,90,90,100,90,100,110,120,100,100,110,130,160,140,100,90,70,70,95,915,
5,0,0,20,40,50,50,50,50,280,250,260,270,260,230,230,230,220,230,250,290,0,0,0,290,261,1220,
6,30,40,0,0,30,40,40,0,90,80,110,100,110,110,70,170,210,0,0,40,50,30,10,320,298,2357,
7,320,330,360,10,360,340,330,330,340,350,340,340,320,300,300,300,300,310,320,330,330,340,330,340,298,1346,
8,330,330,320,320,310,300,290,250,220,210,210,210,200,220,210,210,210,210,190,140,140,140,130,140,243,1411,
9,90,70,0,0,40,0,50,60,0,0,70,220,220,220,230,250,260,270,270,290,300,300,290,310,292,1606,
10,330,350,0,350,350,350,330,330,330,320,310,310,310,310,310,300,300,310,310,310,310,300,310,300,308,1715,
11,300,290,280,290,290,280,300,300,280,270,260,240,240,250,240,250,230,240,260,300,260,290,0,0,240,1420,
12,0,310,0,0,0,0,0,0,80,140,200,200,210,210,220,210,180,170,170,160,150,140,140,140,169,1805,
13,140,140,120,110,120,0,130,120,120,120,120,140,140,170,170,170,170,160,160,160,150,150,150,160,177,1751,
14,170,160,160,160,150,180,180,180,160,160,170,200,210,220,220,210,210,200,200,190,180,190,180,170,210,1603,
15,140,170,170,0,140,100,150,190,180,190,170,160,160,170,210,210,190,170,170,170,160,160,140,120,227,1458,
16,90,100,120,120,60,40,40,70,110,90,60,80,220,220,210,210,180,200,210,240,0,0,70,50,189,1705,
17,50,40,50,40,40,40,40,60,60,60,230,220,230,230,230,220,230,270,270,280,300,280,300,300,223,1305,
18,270,260,270,270,270,280,300,0,270,260,250,240,250,250,250,250,250,250,250,290,300,320,350,360,252,1648,
19,10,360,340,340,340,340,330,310,290,280,280,280,280,270,260,260,250,250,250,270,0,0,0,0,273,1418,
20,0,0,0,20,30,0,310,290,300,290,280,280,290,280,290,290,290,290,310,330,330,330,340,340,304,1334,
21,340,340,340,250,270,290,300,300,290,290,290,280,270,280,280,270,280,280,280,310,320,320,330,340,273,1518,
22,330,320,330,330,330,330,330,330,290,270,270,260,260,270,280,280,260,270,270,250,0,260,0,0,286,1507,
23,0,20,0,0,0,0,0,0,0,220,230,250,240,220,220,220,220,210,170,170,170,170,0,0,202,1505,
24,140,140,120,100,140,0,0,0,290,300,300,330,180,110,70,130,230,190,160,170,170,170,0,80,183,1812,
25,70,0,40,50,40,0,110,100,110,120,120,110,120,150,160,160,160,160,170,160,160,150,150,140,144,1613,
26,130,120,120,80,100,70,80,120,110,110,120,170,210,210,220,200,170,160,160,150,150,140,120,120,222,1435,
27,100,80,130,150,150,160,150,150,150,160,170,170,170,170,170,170,160,160,160,160,160,160,170,150,143,1720,
28,150,150,160,170,160,150,150,150,150,150,160,190,200,210,210,180,170,170,160,160,160,150,150,170,268,1142,
29,150,160,150,200,170,230,0,190,170,220,220,220,230,220,220,220,210,210,200,210,220,210,0,0,226,1328,
30,0,0,190,0,170,0,0,170,190,170,160,170,180,190,170,170,170,170,170,170,150,150,150,150,172,1759,
31,130,120,140,150,100,120,170,140,150,120,120,200,160,170,170,170,170,160,160,170,150,140,140,140,163,1956,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,308,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
