1,360,360,60,90,90,90,120,140,110,110,100,110,40,320,300,300,280,290,0,0,0,0,90,0,130,834,
2,0,0,0,0,0,260,260,0,30,0,340,310,280,300,340,300,280,270,280,0,300,250,240,200,250,2225,
3,160,250,0,0,0,0,160,190,210,220,210,280,70,220,220,270,200,210,210,210,210,260,300,0,220,1438,
4,350,50,110,0,0,0,150,0,40,30,360,310,300,300,310,320,340,330,340,340,320,300,280,280,320,2026,
5,280,270,270,260,250,250,250,240,240,230,210,210,210,260,210,220,270,250,220,220,0,200,0,0,250,559,
6,0,170,170,140,0,0,190,100,90,0,0,0,290,280,270,280,280,280,280,0,0,70,50,350,270,1344,
7,340,20,360,350,340,360,350,360,360,360,360,360,360,340,330,330,330,300,290,290,290,290,290,290,340,1334,
8,290,310,300,300,300,300,310,330,360,350,350,350,340,340,340,340,340,340,350,350,350,350,350,350,340,2237,
9,340,340,340,350,350,350,340,350,340,350,340,340,350,340,340,340,340,340,340,330,340,340,340,330,350,954,
10,310,300,280,270,270,280,270,280,280,270,280,290,310,280,280,280,280,270,260,220,220,210,200,210,290,14,
11,0,270,260,0,0,270,260,260,260,210,170,250,260,260,260,260,250,230,240,220,220,220,230,240,240,2013,
12,230,240,230,240,240,230,220,220,220,220,220,230,230,230,220,230,230,230,230,220,220,210,170,180,220,639,
13,180,170,180,170,180,190,200,200,200,180,180,200,200,220,230,260,270,260,270,210,0,0,220,220,200,617,
14,210,190,220,200,200,200,200,200,200,210,210,200,200,220,230,230,220,220,210,200,190,190,190,190,210,337,
15,170,200,0,0,310,0,150,90,60,30,340,330,340,330,330,320,330,340,350,360,360,360,20,360,330,1225,
16,10,20,30,360,10,360,20,360,360,20,30,10,360,350,350,340,340,340,350,340,310,310,330,330,30,1037,
17,310,310,320,310,320,310,310,290,290,300,290,290,290,270,270,270,260,270,270,270,270,310,280,290,290,946,
18,280,320,300,290,280,210,110,80,90,70,70,30,360,340,340,330,330,330,340,340,350,350,350,360,280,47,
19,360,20,30,40,40,20,30,70,60,20,360,360,360,340,320,310,310,320,320,320,310,310,320,40,350,119,
20,50,30,50,50,80,40,50,90,40,30,360,350,340,340,340,350,350,350,350,360,360,360,20,10,360,2346,
21,350,330,300,310,310,320,300,300,310,320,300,300,300,300,300,300,300,300,320,290,280,290,290,290,360,12,
22,0,0,350,290,270,270,230,250,0,70,240,190,280,280,270,280,280,270,0,0,0,0,100,90,300,419,
23,90,80,50,90,90,100,90,70,80,90,100,70,360,340,330,320,310,310,320,330,340,30,0,0,130,904,
24,40,40,50,60,70,30,0,30,70,80,60,300,290,360,30,290,280,280,0,0,340,350,0,0,120,421,
25,0,0,0,0,0,0,0,0,0,0,300,310,350,360,20,360,350,340,340,340,350,360,360,360,20,2354,
26,360,360,360,360,360,340,310,280,280,280,290,290,280,290,290,300,300,310,310,310,320,320,330,320,360,358,
27,310,310,320,310,320,310,290,300,320,340,360,350,350,340,330,330,320,330,340,350,350,360,360,360,310,20,
28,360,360,350,360,360,360,360,360,360,20,360,360,350,340,350,340,340,340,340,340,350,350,360,350,360,2228,
29,350,340,340,330,340,330,340,350,360,360,360,360,350,350,350,350,350,340,340,350,10,350,360,350,340,5,
30,350,350,350,350,340,350,350,350,360,360,350,350,350,340,340,340,340,340,330,350,350,340,20,80,360,1203,
31,40,60,70,90,100,100,100,150,150,0,20,350,340,320,290,280,290,290,280,280,0,0,0,0,360,1,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,0,60,70,100,80,90,0,0,130,0,40,30,280,270,260,270,230,270,270,270,0,0,0,270,1450,
2,360,50,40,30,30,350,350,300,360,30,360,350,300,350,300,250,300,150,360,360,20,40,40,20,20,2305,
3,30,20,20,20,20,360,360,300,300,360,360,350,350,340,340,340,350,330,330,320,320,350,20,330,360,630,
4,330,330,340,10,50,70,20,30,20,360,360,340,340,350,330,330,320,350,350,360,350,330,350,320,330,1550,
5,330,310,310,310,300,280,280,270,270,260,260,270,270,250,270,280,290,290,290,300,300,310,310,320,290,605,
6,320,350,350,350,10,360,360,10,360,360,10,350,350,340,330,330,330,360,10,10,10,360,360,10,340,1255,
7,10,20,20,50,50,20,20,70,40,350,330,300,300,300,300,310,300,290,300,300,320,30,20,360,30,410,
8,30,30,10,20,350,40,50,80,50,360,350,360,360,330,310,300,300,300,300,0,0,50,50,60,360,1050,
9,40,70,40,50,80,70,80,90,50,330,330,330,350,340,330,320,270,260,260,260,250,250,250,250,100,755,
10,250,240,240,240,230,230,220,180,210,210,210,210,210,210,220,220,210,210,210,200,200,200,190,200,200,2023,
11,180,150,170,160,190,200,180,180,200,180,180,270,280,280,260,250,250,210,210,210,210,220,220,220,230,2045,
12,210,210,220,220,210,200,200,200,210,230,190,190,190,240,300,270,0,0,190,230,220,210,200,180,200,553,
13,180,210,190,190,220,220,220,200,180,200,210,290,280,290,320,40,350,330,330,320,320,330,340,80,270,1310,
14,70,50,50,0,0,0,220,170,0,100,0,240,270,280,260,230,250,220,230,230,310,340,250,230,220,     ,
15,230,230,230,230,230,230,230,220,220,220,220,220,220,230,230,230,230,220,220,220,230,220,220,220,220,555,
16,220,220,220,220,220,220,210,210,210,230,140,220,220,220,220,230,230,230,220,220,220,220,260,210,210,2010,
17,210,210,250,0,150,170,320,310,340,330,320,330,320,10,130,280,280,300,310,310,310,0,50,10,210,135,
18,330,340,10,340,340,10,360,40,40,360,320,310,310,300,300,320,340,310,320,330,320,330,330,340,340,2350,
19,10,50,40,50,50,60,70,60,50,40,10,10,350,350,340,330,330,330,330,340,330,260,220,220,60,650,
20,230,230,230,230,230,230,230,230,230,220,230,230,240,220,230,220,220,230,240,330,330,330,340,340,220,855,
21,40,20,70,130,340,290,290,300,320,330,340,330,340,330,280,270,270,260,240,250,240,240,240,230,270,1653,
22,230,210,0,260,250,250,240,190,160,220,190,70,320,300,280,270,270,270,260,260,270,260,0,0,260,530,
23,0,0,180,140,40,60,70,60,140,150,140,230,280,270,260,240,220,220,230,230,220,230,230,210,220,1810,
24,190,200,200,200,200,200,190,180,210,210,130,140,140,210,200,210,210,250,270,260,270,280,300,310,210,310,
25,310,300,310,310,320,360,20,360,360,360,350,340,330,320,320,310,310,330,310,290,320,330,340,340,320,1153,
26,330,330,330,340,340,330,330,350,350,290,280,300,310,290,280,290,280,270,280,270,270,270,260,250,260,1029,
27,240,240,280,320,300,310,340,350,350,340,340,340,340,320,300,290,300,300,290,320,350,0,0,0,230,36,
28,0,360,0,350,360,0,0,0,0,0,230,240,240,260,290,280,280,240,230,200,190,140,150,110,210,1900,
29,90,140,250,330,30,80,130,0,0,100,110,100,230,230,160,220,220,230,220,230,230,230,220,210,200,2249,
30,210,210,230,270,330,320,310,240,230,220,210,200,210,210,210,210,220,210,200,190,190,190,190,170,170,1049,
31,160,160,140,140,170,0,90,100,90,80,90,130,130,140,220,220,200,230,210,190,90,30,240,240,120,304,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,260,320,310,320,340,350,350,350,350,350,340,350,340,330,330,330,330,320,330,330,320,320,320,310,340,1330,
2,300,310,300,300,310,280,270,290,300,320,290,280,270,290,280,280,260,280,280,270,240,250,260,260,260,1207,
3,270,270,240,270,290,310,300,290,300,290,290,290,300,310,300,280,300,310,320,330,330,340,320,320,250,405,
4,330,340,340,340,340,330,340,360,360,350,350,340,290,290,270,250,230,220,210,170,130,150,120,140,340,50,
5,120,120,100,110,140,0,0,0,0,0,80,60,210,220,220,210,210,210,200,150,150,130,110,90,110,128,
6,110,0,0,0,0,0,0,0,0,0,0,130,230,220,220,220,220,210,200,190,200,0,360,130,210,1512,
7,170,100,270,170,120,130,140,150,130,240,270,40,70,120,230,200,200,200,200,170,120,130,0,100,150,609,
8,120,0,0,360,10,360,350,330,300,310,340,350,340,330,320,310,300,300,310,320,330,320,310,330,330,1945,
9,350,340,330,340,330,310,350,350,350,340,320,310,310,290,280,270,260,270,280,280,260,290,10,350,340,253,
10,20,360,350,330,330,330,350,350,350,340,340,350,330,330,310,300,290,300,310,310,300,310,320,330,340,1328,
11,330,330,350,350,330,340,360,330,330,340,350,350,330,330,330,320,320,330,310,0,0,260,0,0,340,1218,
12,0,110,140,150,200,140,140,150,140,130,130,330,260,210,220,210,210,190,150,170,180,130,210,30,120,2139,
13,360,280,110,80,260,190,80,220,340,20,90,260,240,150,0,220,110,220,220,200,120,130,90,110,130,2128,
14,100,120,130,140,130,120,100,110,120,140,0,220,210,220,220,210,210,190,170,130,130,130,110,120,120,1,
15,330,290,80,120,130,120,140,30,120,140,200,330,40,120,180,130,140,130,140,200,260,280,310,170,110,1742,
16,150,150,300,100,140,110,360,330,310,310,320,310,270,250,250,230,220,220,260,260,310,340,320,340,120,105,
17,350,0,190,190,190,190,180,180,190,190,190,190,190,200,190,190,160,170,160,160,150,150,150,150,170,2300,
18,150,150,150,160,140,140,140,140,140,140,150,150,150,140,140,150,140,150,140,140,130,130,130,130,130,531,
19,130,120,100,130,100,130,120,340,80,110,130,160,210,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,     -,360,360,350,360,340,320,290,290,280,280,270,240,0,0,130,150,160,     ,
21,150,150,150,150,140,140,140,140,130,130,140,130,220,220,210,210,210,180,150,150,130,120,120,130,160,301,
22,120,130,130,130,130,150,80,90,110,110,120,70,240,220,220,220,200,220,230,240,250,350,340,20,220,1515,
23,310,340,330,320,340,340,360,10,10,360,350,20,360,330,300,320,310,300,310,350,340,360,360,350,340,416,
24,350,0,280,0,0,0,0,0,0,0,0,140,230,230,220,210,210,200,160,140,160,150,300,0,130,1929,
25,170,130,110,110,110,100,120,250,280,340,360,310,310,300,300,310,290,260,280,260,240,0,20,20,290,1241,
26,30,40,20,360,40,10,30,40,20,40,360,310,280,300,310,320,330,340,340,340,340,330,330,330,10,2049,
27,310,310,300,310,310,300,280,300,300,300,300,300,290,270,270,300,290,300,300,270,240,240,250,240,280,829,
28,230,220,200,130,100,0,110,130,130,130,140,140,140,140,140,140,150,140,150,150,150,150,140,140,140,1838,
29,150,140,140,140,140,130,240,220,200,200,200,190,220,210,210,210,190,170,170,150,150,150,160,150,130,115,
30,150,160,150,150,140,140,140,140,140,150,140,150,140,140,150,150,150,140,140,140,140,130,140,140,140,1551,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,340,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,140,140,110,120,120,130,130,120,110,110,110,130,140,210,260,300,310,320,310,310,310,330,350,10,130,748,
2,360,10,360,340,350,340,350,350,330,330,320,310,310,300,270,280,260,280,280,260,360,360,350,0,310,1313,
3,0,270,220,210,210,210,220,220,230,250,260,270,270,250,260,260,250,220,210,140,150,140,140,150,140,2330,
4,140,140,150,150,140,140,150,140,140,150,130,260,230,200,210,210,200,210,200,210,210,210,210,230,140,450,
5,240,240,240,260,270,290,310,340,360,350,340,330,330,330,330,330,320,310,310,290,290,290,280,290,330,1505,
6,280,280,270,280,260,280,280,280,280,270,290,300,300,330,290,290,260,270,250,250,0,0,310,350,280,12,
7,360,0,0,20,20,20,360,360,360,360,300,310,310,290,260,260,240,230,230,230,220,220,220,0,250,1516,
8,0,0,350,0,0,360,20,360,360,10,340,280,270,240,230,220,220,200,200,190,180,190,200,180,220,1607,
9,230,0,230,220,240,220,260,120,350,280,110,200,190,210,210,210,200,200,190,190,220,210,230,0,210,1340,
10,270,320,0,0,350,330,340,20,70,280,290,260,230,210,210,200,210,210,210,210,200,290,80,300,200,1509,
11,280,270,300,0,360,360,360,360,350,340,330,320,320,310,320,340,340,340,340,340,350,350,350,340,340,2255,
12,280,280,290,290,290,270,270,270,260,260,260,260,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,210,200,200,200,200,150,140,140,140,140,     ,     ,
14,140,140,140,130,130,130,140,140,120,130,130,130,210,200,160,150,150,150,150,140,140,130,130,130,130,2112,
15,130,120,130,120,110,110,90,90,90,110,140,140,140,140,150,150,150,150,140,130,130,130,120,130,130,116,
16,120,110,110,100,140,140,110,60,340,300,300,300,290,290,290,280,310,340,350,360,360,360,360,10,350,2158,
17,10,20,10,360,360,360,360,360,360,350,340,320,330,320,310,310,320,330,330,320,320,340,350,20,360,533,
18,30,30,10,20,40,360,360,10,340,320,290,290,270,250,250,240,250,240,230,220,220,180,70,60,290,1155,
19,0,0,0,0,0,30,360,350,360,330,260,230,200,190,170,210,200,200,190,180,180,200,270,250,190,1259,
20,260,250,250,240,250,270,260,270,270,260,300,290,300,330,310,310,310,300,320,330,330,330,330,280,320,2218,
21,250,0,330,340,330,340,310,270,290,230,210,230,260,300,270,250,250,240,230,220,220,200,200,190,240,1626,
22,120,0,0,240,0,0,0,250,0,60,240,220,220,220,210,210,200,200,150,150,150,140,160,140,140,2152,
23,140,140,150,170,140,150,160,170,170,200,210,210,220,220,220,210,220,220,210,220,220,220,250,270,130,153,
24,320,310,310,320,340,340,340,340,340,330,310,310,310,320,320,310,290,280,270,270,260,270,260,270,320,1335,
25,270,250,230,220,220,220,220,220,200,220,200,180,190,210,200,200,210,230,200,180,190,0,0,220,250,638,
26,80,20,360,30,20,20,360,360,360,340,330,310,280,270,270,270,270,270,270,260,260,250,290,290,260,1644,
27,280,290,340,20,20,20,20,20,360,360,360,320,300,290,290,270,260,240,240,200,130,130,150,150,130,2131,
28,130,140,150,140,130,140,140,140,140,140,140,150,150,150,150,150,150,150,140,140,140,130,120,140,120,2017,
29,140,140,140,140,140,140,140,130,120,190,160,150,150,140,150,150,150,140,140,130,140,130,140,150,140,1935,
30,140,150,150,150,140,140,150,130,100,90,120,170,130,130,140,130,130,130,130,130,130,120,120,110,160,215,
31,110,110,110,90,90,110,150,150,80,140,130,140,140,210,200,180,150,140,140,110,90,150,340,350,350,2343,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,120,340,340,330,340,360,360,360,360,310,310,320,310,310,330,320,310,330,330,330,330,350,350,340,100,1,
2,360,360,20,10,360,20,350,340,320,300,270,230,220,220,210,200,150,130,140,140,140,140,140,140,150,2123,
3,140,140,140,140,130,140,0,0,310,330,20,210,190,190,200,190,200,200,200,190,190,200,190,190,120,16,
4,200,200,210,220,290,350,10,360,350,330,310,320,310,270,210,210,200,200,210,190,160,160,170,180,200,1556,
5,170,150,150,140,150,150,150,130,140,120,160,160,190,100,150,120,140,140,150,150,140,140,140,130,150,2130,
6,140,130,130,130,130,210,270,300,300,300,350,320,290,260,260,250,230,240,210,100,230,20,310,340,140,45,
7,320,310,310,290,330,340,10,0,280,330,280,260,240,230,220,210,200,210,200,190,190,200,200,210,180,1656,
8,200,200,190,200,210,200,100,230,40,0,240,210,220,220,210,200,200,210,150,140,140,140,140,140,170,2009,
9,130,130,150,140,120,210,0,360,0,190,240,240,260,250,230,220,220,220,210,200,230,230,260,240,150,49,
10,230,220,230,260,0,0,0,360,360,340,300,260,240,240,250,240,240,230,230,290,240,210,200,210,250,1646,
11,0,350,330,270,300,340,360,360,360,290,260,270,250,250,240,230,220,210,220,210,200,190,180,200,250,1543,
12,200,210,290,350,290,330,60,80,230,80,230,200,200,210,210,200,210,210,200,190,200,150,150,160,210,1349,
13,300,340,280,250,300,70,340,360,350,310,330,120,150,120,140,150,140,100,140,290,150,140,160,140,150,2101,
14,310,310,280,350,310,350,320,330,270,360,60,250,20,360,210,140,170,130,170,140,150,320,290,340,150,1933,
15,320,360,270,310,350,290,330,320,350,360,350,250,240,240,230,230,220,220,210,210,210,210,200,200,230,1737,
16,0,210,200,200,190,180,190,190,190,190,190,200,200,190,190,160,150,150,150,150,150,140,140,140,140,2056,
17,140,140,160,140,140,130,130,140,140,150,150,150,160,150,150,150,150,150,150,150,150,150,150,140,120,618,
18,140,140,140,140,140,140,130,130,130,140,140,150,150,150,150,150,150,150,150,140,140,130,130,130,160,6,
19,120,130,130,130,120,120,110,130,150,150,140,150,150,140,140,150,150,150,150,140,140,140,140,130,140,2121,
20,140,130,120,100,120,120,130,130,130,110,100,170,220,210,170,140,100,120,140,190,360,130,130,100,110,2200,
21,120,190,340,340,0,140,140,120,120,290,260,230,220,230,210,130,90,130,140,170,290,290,0,20,210,1220,
22,70,120,140,0,100,70,90,240,230,270,270,250,260,250,250,270,250,260,300,0,190,190,200,200,170,2250,
23,200,200,200,200,200,210,190,180,190,170,170,160,150,140,140,140,140,140,140,140,150,150,150,150,150,1613,
24,160,160,170,170,180,180,180,180,180,190,160,210,220,220,210,200,200,200,200,190,190,180,170,180,170,50,
25,180,180,180,170,180,180,170,150,150,150,150,150,150,160,150,160,150,160,150,140,140,140,140,140,150,1901,
26,140,140,140,140,140,140,130,130,130,130,140,140,150,140,130,140,140,150,150,140,140,140,130,120,140,2121,
27,120,130,130,120,130,130,140,130,140,140,130,120,180,130,140,140,150,140,150,140,130,130,130,130,160,133,
28,140,140,100,120,250,310,350,340,320,250,230,230,240,230,220,200,170,170,190,180,160,200,190,220,150,59,
29,200,220,220,210,200,210,210,200,180,190,210,190,170,140,140,150,190,170,180,190,190,190,190,160,180,1142,
30,180,140,160,170,160,150,140,140,140,140,140,140,150,160,190,190,180,150,160,160,150,150,150,150,160,2022,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,250,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    December 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,150,150,140,150,140,130,130,120,110,170,290,110,230,210,200,180,130,140,140,150,140,140,150,130,140,216,
2,130,130,130,140,140,120,120,140,210,250,230,220,210,190,170,150,140,130,130,130,130,140,150,140,150,2152,
